countryname,countrycode,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Africa Eastern and Southern,AFE,19313106302,19723488057,21493920015,25733212134,23527443251,26810567154,29152157362,30173172663,32877055829,37744346869,40315782854,44476662703,48301485014,62983498805,78250886611,83435565923,83210426602,94988948105,106000000000,124000000000,157000000000,160000000000,155000000000,160000000000,146000000000,130000000000,147000000000,180000000000,189000000000,195000000000,212000000000,221000000000,220000000000,234000000000,239000000000,270000000000,268000000000,282000000000,266000000000,262000000000,284000000000,259000000000,265000000000,353000000000,439000000000,512000000000,576000000000,661000000000,708000000000,713000000000,847000000000,943000000000,951000000000,964000000000,985000000000,920000000000,873000000000,985000000000,1010000000000,1010000000000,921000000000
Africa Western and Central,AFW,10404280784,11128050589,11943353288,12676515454,13838577015,14862472886,15832846881,14426432397,14880350847,16882094303,23504608015,20832819361,25264956496,31273822294,44214489606,51444737234,62129396933,65315014927,71199715512,88628410997,112000000000,211000000000,187000000000,138000000000,114000000000,117000000000,107000000000,110000000000,109000000000,102000000000,122000000000,117000000000,118000000000,98826405551,86281770253,108000000000,126000000000,127000000000,130000000000,138000000000,140000000000,148000000000,177000000000,205000000000,254000000000,311000000000,393000000000,462000000000,566000000000,507000000000,592000000000,671000000000,728000000000,821000000000,865000000000,761000000000,691000000000,684000000000,742000000000,795000000000,785000000000
Australia,AUS,18606786874,19683055213,19922723709,21539926084,23801097547,25977153097,27309889125,30444618658,32716989584,36686079068,41337215814,45222309329,52051401869,63844971172,88981577008,97333060221,105000000000,110000000000,119000000000,135000000000,150000000000,177000000000,194000000000,177000000000,194000000000,181000000000,182000000000,189000000000,236000000000,300000000000,311000000000,326000000000,325000000000,312000000000,323000000000,368000000000,401000000000,435000000000,399000000000,389000000000,416000000000,379000000000,395000000000,467000000000,614000000000,695000000000,748000000000,854000000000,1060000000000,928000000000,1150000000000,1400000000000,1550000000000,1580000000000,1470000000000,1350000000000,1210000000000,1330000000000,1430000000000,1390000000000,1330000000000
Austria,AUT,6592693841,7311749633,7756110210,8374175258,9169983886,9994070616,10887682273,11579431669,12440625313,13582798556,15373005557,17858486067,22059612477,29515467707,35189299912,40059206763,42959976222,51545758888,62052259073,73937296963,82058912997,71034228443,71275287570,72121016547,67985344887,69386774408,99036164939,124000000000,133000000000,133000000000,166000000000,174000000000,195000000000,190000000000,204000000000,241000000000,237000000000,213000000000,218000000000,217000000000,197000000000,197000000000,213000000000,262000000000,301000000000,316000000000,336000000000,389000000000,430000000000,400000000000,392000000000,431000000000,409000000000,430000000000,442000000000,382000000000,396000000000,416000000000,455000000000,445000000000,433000000000
Burundi,BDI,195999990,202999992,213500006,232749998,260750008,158994963,165444571,178297143,183200000,190205714,242732571,252842286,246804571,304339840,345263492,420986667,448412754,547535556,610225556,782496667,919726667,969046667,1013222222,1082926304,987143931,1149979286,1201725497,1131466494,1082403219,1113924130,1132101253,1167398478,1083037671,938632612,925030590,1000428394,869033856,972896268,893770806,808077223,870486066,876794723,825394490,784654424,915257323,1117113046,1273375020,1356199365,1611835902,1781455092,2032135247,2235820868,2333308099,2451625333,2705783272,3104394858,2732808557,2748180474,2668495743,2631434363,2841786382
Belgium,BEL,11658722591,12400145222,13264015675,14260017387,15960106681,17371457608,18651883472,19992040788,21376353113,23710735895,26706196047,29821661870,37209418019,47743801490,56033077879,65678189097,71113882968,82839905459,101000000000,116000000000,127000000000,105000000000,92095926188,87184239053,83349530159,86268264148,120000000000,149000000000,162000000000,164000000000,205000000000,211000000000,235000000000,225000000000,245000000000,288000000000,279000000000,253000000000,259000000000,258000000000,236000000000,237000000000,257000000000,317000000000,369000000000,386000000000,408000000000,470000000000,515000000000,481000000000,481000000000,523000000000,496000000000,522000000000,535000000000,462000000000,476000000000,502000000000,543000000000,535000000000,522000000000
Benin,BEN,226195579,235668222,236434907,253927647,269818988,289908721,302925281,306222000,326323097,330748212,333627758,335072975,410331901,504376036,554654787,676870140,698408244,750049739,928843305,1186231265,1405251547,1291119965,1267778489,1095348303,1051133927,1045712703,1336102041,1562412030,1620246187,1502294411,1959965244,1986437860,1695315306,2274557914,1598075932,2169627251,2361116588,2268301538,2455092582,3677394292,3519991326,3666222600,4194342849,5349258334,6190270756,6567654494,7034111651,8169048690,9787735426,9738626993,9535344283,10693321954,11141358945,12517845732,13284528654,11388160958,11821066153,12701654743,14262407012,14391686633,15651545332
Burkina Faso,BFA,330442817,350247237,379567023,394040588,410321618,422916848,433889832,450753993,460442678,478298598,458404330,482411104,578595584,674773518,751133331,939972704,976547164,1131224818,1475583383,1748480982,1928719477,1775842026,1754449845,1600278756,1459880019,1552493068,2036303381,2369834650,2616040646,2615587726,3101300642,3135045684,3356692518,3199536228,1895290623,2379518099,2586550747,2447668985,2804902248,3389566983,2968369991,3190371050,3622350204,4740768355,5451688868,6146352742,6547420134,7625723124,9451436359,9450697336,10109618964,12080296644,12561016091,13444301139,13943016924,11832159276,12833363370,14106956830,15890065020,16178162030,17933606353
Bangladesh,BGD,4274893913,4817580184,5081413340,5319458351,5386054619,5906636557,6439687598,7253575399,7483685474,8471006101,8992721809,8751842840,6288245867,8086725729,12512460520,19448348073,10117113333,9651149302,13281767143,15565480322,18138049096,20249694002,18525399202,17609048822,18920840000,22278423077,21774033333,24298032258,26579005760,28781714764,31598341234,30957483950,31708874594,33166519418,33768660883,37939748769,46438484108,48244309133,49984559471,51270569884,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,102000000000,115000000000,129000000000,133000000000,150000000000,173000000000,195000000000,221000000000,250000000000,274000000000,303000000000,323000000000
"Bahamas, The",BHS,169803922,190098039,212254902,237745098,266666667,300392157,340000000,390196078,444901961,528137255,538423154,573400000,590900000,670900000,632400000,596200000,642100000,713000000,832400000,1139800100,1335300000,1426500000,1578300000,1732800000,2041100000,2320699900,2472500000,2713999900,2817900000,3062000000,3166000000,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,6332360000,6833220000,7683870000,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10494600000,11142900000,11890600000,11992600000,12359700000,12837800000,13164400000,9907500000
Belize,BLZ,28071889,29964371,31856923,33749405,36193826,40069930,44405594,47379310,44910180,47305389,53233533,59207317,66062500,78343558,103216374,118066298,96905830,117650000,136300000,151800000,197938222,196089855,182206327,192103186,214381949,212643743,231638321,281082559,320093360,369133891,412086446,444720750,518559700,560205300,581269550,620422500,641660000,654582900,689140000,732732350,832072450,868358750,925197950,983575600,1051386600,1102564900,1210603750,1271598050,1351338650,1317309450,1377177100,1460797903,1522897506,1579411253,1667335061,1721700991,1789304088,1858529677,1915899787,1982518541,1636280797
Bermuda,BMU,84466654,89249987,94149986,96366652,107566651,114339049,134173374,155102985,150000000,164900000,186300000,211100000,235400000,269500000,312600000,345000000,386300000,447000000,475800000,517200000,613299968,739100032,785500032,889400000,985699968,1039500032,1173500032,1296499968,1415100032,1501500032,1592400000,1634900000,1679900000,1820359900,1867160100,2030750000,2695390000,2932827000,3130748000,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,6144000000,6767000000,6980000000,6656000000,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7224329000,7484113000,6842700000
Bolivia,BOL,373879364,406684586,444665186,478805990,539491477,604377104,669191919,755808081,857912458,929629630,1017003367,1095622896,1257615645,1262968516,2100249875,2404697651,2731984008,3227436282,3758220890,4421343606,4526916803,5872756933,5587490265,5422440962,6169501038,5377277407,3958338883,4323623622,4597615563,4715978868,4867582620,5343274312,5643893347,5734676561,5981244887,6715220507,7396966657,7925673448,8497545598,8285075872,8397912509,8141537938,7905485216,8082364868,8773451739,9549077869,11451869165,13120183157,16674324634,17339992165,19649631314,23963033431,27084497483,30659338880,32996188013,33000198248,33941126200,37508642165,40287647930,40895322844,36572764863
Botswana,BWA,30412309,32902337,35643208,38091151,41613969,45790870,51464435,58646444,66248257,77356914,96245114,127456485,164466874,244129088,306033848,355172414,372010120,451603325,590376721,819877301,1060923829,1073861599,1014907255,1172258182,1240796365,1114764007,1392634772,1965274882,2644536804,3083800685,3790567052,3942792837,4146513722,4160086253,4259330999,4730611067,4847752843,5020214747,4790458837,5484257417,5788329609,5489608300,5438857107,7511582173,8957467707,9918907108,10137883299,10939053365,10945070442,10267133178,12786654498,15351972361,14380004175,14901750991,15654660710,13578754072,15082578065,16088437675,16914245098,16593720656,15061922802
Central African Republic,CAF,112155599,123134585,124482749,129379098,142025070,150574816,157930042,163820539,191767437,188039191,189106555,201450768,230317908,271183061,281398668,378660016,451152450,507298121,610578524,700764893,797048029,694803503,748312284,658679395,637820621,864849765,1122265026,1200991826,1264899368,1233930277,1440711396,1377375031,1411917558,1278781167,851174351,1115389732,1007791186,937741468,967338349,999477511,914500299,931833303,991387870,1139754799,1270080251,1337362392,1460561215,1697565949,1985240986,2059094048,2142591376,2437982840,2510126699,1691544192,1894813505,1695825708,1825018191,2072349794,2220978978,2220307369,2380087758
Canada,CAN,40461721693,40934952064,42227447632,45029988561,49377522897,54515179581,61088384037,65668655501,71829810520,79148411662,87896095320,99271961775,113000000000,131000000000,160000000000,174000000000,207000000000,212000000000,219000000000,243000000000,274000000000,306000000000,314000000000,341000000000,355000000000,365000000000,377000000000,431000000000,507000000000,565000000000,594000000000,610000000000,592000000000,577000000000,578000000000,604000000000,629000000000,655000000000,634000000000,678000000000,745000000000,739000000000,761000000000,896000000000,1030000000000,1170000000000,1320000000000,1470000000000,1550000000000,1370000000000,1620000000000,1790000000000,1830000000000,1850000000000,1810000000000,1560000000000,1530000000000,1650000000000,1730000000000,1740000000000,1650000000000
Chile,CHL,4110000000,4609727273,5416272727,5668187500,5982347826,6026593750,7072641026,7013196078,7167086957,8377093023,9126309735,10884114754,11853817308,16836261173,16210404184,7622217352,10341925249,13962893422,15989933708,21803696985,29036709872,34509878044,25325893206,20355959237,19622527480,17702885394,18891048819,22255407685,26040229793,29885685143,33113887818,37834793730,45964327559,49297773130,57008425296,73447063319,78039572222,84952360922,81577430181,75173794497,77860932152,70979923960,69736811435,75643459840,99210392858,123000000000,155000000000,174000000000,180000000000,172000000000,219000000000,252000000000,267000000000,278000000000,261000000000,244000000000,250000000000,277000000000,298000000000,279000000000,253000000000
China,CHN,59716467625,50056868958,47209359006,50706799903,59708343489,70436266147,76720285970,72881631327,70846535056,79705906247,92602973434,99800958648,114000000000,139000000000,144000000000,163000000000,154000000000,175000000000,150000000000,178000000000,191000000000,196000000000,205000000000,231000000000,260000000000,309000000000,301000000000,273000000000,312000000000,348000000000,361000000000,383000000000,427000000000,445000000000,564000000000,735000000000,864000000000,962000000000,1030000000000,1090000000000,1210000000000,1340000000000,1470000000000,1660000000000,1960000000000,2290000000000,2750000000000,3550000000000,4590000000000,5100000000000,6090000000000,7550000000000,8530000000000,9570000000000,10500000000000,11100000000000,11200000000000,12300000000000,13900000000000,14300000000000,14700000000000
Cote d'Ivoire,CIV,546203562,618245639,645284345,761047046,921063266,919771356,1024103034,1082922892,1281281246,1361360157,1455482990,1584128262,1849400600,2508421235,3070151901,3893839190,4662053708,6265067858,7900524898,9142935858,10175615442,8432588484,7567109767,6838185419,6841638715,6977650069,9158302205,10087653189,10255170460,9757410614,10795850107,10492628915,11152971316,11045759469,8313557450,11000146839,18071153890,18047557172,19619653924,18870992456,16577533355,16810536884,18054384023,21251755294,23510577108,24036917017,25281414473,28760092035,34078243426,33886814907,34936305297,36693712825,36302305578,42760237561,48843008580,45814637971,47964234560,51588158718,58011466451,58539424930,61348579465
Cameroon,CMR,614206071,652777614,694247726,718320701,776650126,814083379,851112663,936175405,1046191192,1100551379,1151217147,1236941201,1498252050,1901393216,2157415246,2857037371,2898089929,3394663844,4662851757,5919004207,6674567625,6610937473,6611255018,6870200659,7311937457,8544809794,11857056336,13049658331,12236058143,11012566161,12314482085,11840192674,12071775381,16181813512,8902446188,10864773037,11093539497,10789457915,11298144512,11565827386,10566578953,10953485244,12417251816,15970315751,18826215278,19509850837,20910513975,23928251334,27715144580,27932971683,27507499709,30630912185,30155064574,33728622819,36386546918,32210232912,33814337900,36098550142,39973839065,39670977333,40804449726
"Congo, Dem. Rep.",COD,3359404118,3086746857,3779841429,6213185743,2881545273,4043901818,4532660182,3384063372,3909780539,5032434970,4877684910,5594770359,6173712814,7870239461,9596960180,10237343174,9648583225,12344424764,15372608002,15068422236,14394927495,12537821038,13651667371,11006712650,7857729193,7195042616,8095367168,7661625473,8861299977,9021862775,9349764580,9633911368,8227200892,10706246371,5840529412,5647034188,5772020526,6091061291,6215716712,4711259427,19088046306,7438189100,8728038525,8937567060,10297483481,11964484668,14451902468,16737071816,19788515874,18648373312,21565720044,25839749199,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,47146004587,50400747050,48716960860
"Congo, Rep.",COG,131731863,151675739,166521240,172233431,185693725,198318064,220613582,237397428,251247458,265040036,274960700,322128019,410669263,541973363,585364635,767102679,754549601,765224031,878771771,1198749666,1705796850,1993512326,2160640567,2097274290,2193581366,2160872541,1849268215,2297753649,2212536313,2389593022,2798746051,2724853593,2933222714,2684323424,1769365425,2116003978,2540697688,2322718991,1949481297,2353909564,3227927593,2796704577,3034251042,3503723245,4656975223,6647357442,8065134528,8771102025,11602893043,9684321633,13135580695,15634897273,17693924573,17953617927,17889079958,11885478502,10215989995,11090177747,13670036996,12750339023,10187122341
Colombia,COL,4031152977,4540447761,4955543963,4836166667,5973366667,5760761905,5428518519,5825170438,5960212869,6450175214,7198360460,7820380971,8671358733,10315760000,12370029584,13098633902,15341403660,19470960619,23263511958,27940411250,33400735644,36388366869,38968039722,38729822782,38253120738,34894411352,34942489684,36373307085,39212550050,39540080200,47844090710,49175565911,58418985443,66446804803,81703500846,92507279383,97160109278,107000000000,98443739941,86186158685,99886577331,98211749596,97963003805,94641378693,117000000000,146000000000,162000000000,206000000000,242000000000,232000000000,287000000000,335000000000,371000000000,382000000000,381000000000,293000000000,283000000000,312000000000,334000000000,323000000000,271000000000
Costa Rica,CRI,507513830,490325182,479180824,511902137,542578367,592981162,647305630,699456619,773841494,853630204,984830159,1077152902,1238251696,1528916185,1666544754,1960863466,2412555426,3072427013,3523208810,4035519323,4831447001,2623807074,2606621255,3146770104,3660476459,3919203960,4418983871,4532952047,4614629898,5251025767,5711687787,7196276092,8564044017,9582866263,10486784805,11578594260,11678424507,12614602382,13684255947,14254866281,15013629659,15976174337,16578820687,17271760507,18610594846,20040642477,22715540324,26884700345,30801744881,30745712007,37658614803,42762617082,47231651863,50949672206,52016408951,56441917653,58847016045,60516043590,62420165100,64072870932,61846895121
Caribbean small states,CSS,1880306125,2038301741,2153895648,2290313588,2470264540,2660946063,2888647978,3102515476,3083590687,3359706536,3695257613,4017606923,4639299319,5076285828,6595605183,7706760555,7932122921,9210482686,9433651129,10835423670,13495267730,14890317368,16517827317,16735576444,15982827317,15814747523,14441278728,15521747480,16459864447,16872897191,18011678552,17878504939,17575413724,19033356758,20014967687,22072783646,24081792639,28202808369,30129171334,31944649113,34218221461,35249133311,36990732762,39545920854,43259612458,48918948094,55671360538,61875369660,70340114413,59411440870,64524447018,69668271733,72051115324,73345409464,74470922980,73243299833,69598702058,71693634217,75312833438,76173669481,66039332389
Dominican Republic,DOM,672399700,654100200,824100000,940799900,1025599900,888100000,983900000,1034800000,1079100000,1230500000,1485500000,1666500000,1987400000,2344800000,2925700000,3599200000,3951500000,4587100000,4734400000,5498800000,6761300000,7561300000,8267400000,9220600000,11594000000,5044592945,6122198120,5826987099,5374314928,6686593060,7073675545,9824498183,11605382504,13081042400,14644711385,16637370839,18241691857,20017480055,21672231761,22136621337,24305717542,25601765401,27137508657,21403167848,22322395368,35777570136,37879869898,43965420072,48122547177,48261033298,53860175556,58029750746,60681537196,62682163837,67179914027,71164825257,75704720190,79997975622,85555378043,88941299734,78844702329
Algeria,DZA,2723593385,2434727330,2001428328,2702960118,2909292864,3136258897,3039834559,3370843066,3852115817,4257218772,4863487493,5077222367,6766766611,8707847924,13210029612,15557934268,17728347375,20971901273,26364491313,33243422158,42346380831,44348672668,45207088716,48801369800,53698278906,57937868670,63692238160,66746396416,59089067187,55634414465,62048562947,45715614560,48003078389,49945599429,42543178042,41764315330,46941582519,48177612042,48187747529,48640653469,54790392746,54744712815,56760355865,67863828413,85332581189,103000000000,117000000000,135000000000,171000000000,137000000000,161000000000,200000000000,209000000000,210000000000,214000000000,166000000000,160000000000,170000000000,175000000000,172000000000,145000000000
East Asia & Pacific (excluding high income),EAP,81340099380,71608358396,65391067390,70837966442,81755910516,95172561308,104000000000,101000000000,102000000000,115000000000,127000000000,137000000000,155000000000,196000000000,221000000000,249000000000,253000000000,292000000000,283000000000,328000000000,378000000000,404000000000,424000000000,444000000000,481000000000,526000000000,525000000000,519000000000,576000000000,622000000000,667000000000,724000000000,811000000000,890000000000,1070000000000,1320000000000,1520000000000,1570000000000,1430000000000,1580000000000,1730000000000,1850000000000,2040000000000,2310000000000,2680000000000,3110000000000,3740000000000,4730000000000,5980000000000,6480000000000,7860000000000,9610000000000,10700000000000,11800000000000,12800000000000,13300000000000,13600000000000,14800000000000,16600000000000,17100000000000,17400000000000
Early-demographic dividend,EAR,157000000000,157000000000,162000000000,172000000000,197000000000,213000000000,211000000000,221000000000,240000000000,267000000000,283000000000,306000000000,335000000000,428000000000,600000000000,645000000000,705000000000,788000000000,875000000000,1060000000000,1320000000000,1480000000000,1410000000000,1420000000000,1410000000000,1450000000000,1460000000000,1470000000000,1540000000000,1570000000000,1840000000000,1950000000000,2140000000000,2370000000000,2490000000000,2560000000000,2790000000000,2980000000000,2940000000000,3110000000000,3380000000000,3350000000000,3260000000000,3630000000000,4220000000000,4930000000000,5630000000000,6670000000000,7520000000000,7260000000000,8800000000000,9650000000000,10100000000000,10300000000000,10600000000000,10100000000000,10300000000000,11100000000000,11200000000000,11500000000000,10700000000000
East Asia & Pacific,EAS,155000000000,155000000000,158000000000,177000000000,203000000000,226000000000,252000000000,273000000000,301000000000,347000000000,409000000000,454000000000,563000000000,742000000000,855000000000,936000000000,1030000000000,1230000000000,1550000000000,1680000000000,1820000000000,2000000000000,1960000000000,2090000000000,2240000000000,2360000000000,3080000000000,3620000000000,4350000000000,4540000000000,4740000000000,5350000000000,5840000000000,6540000000000,7400000000000,8410000000000,8100000000000,7740000000000,6930000000000,7740000000000,8370000000000,7790000000000,7910000000000,8700000000000,9750000000000,10400000000000,11000000000000,12300000000000,14200000000000,14600000000000,17000000000000,19800000000000,21100000000000,21400000000000,22000000000000,22000000000000,22700000000000,24300000000000,26400000000000,27000000000000,27100000000000
Ecuador,ECU,2069465326,1753850417,1518208221,1824344492,2244146868,2387048255,2429309514,2553596092,2582180794,3112166848,2862504170,2754220263,3185987235,3891755552,6599259421,7731677257,9091924305,11026346590,11922502171,14175166008,17881514683,21810767209,19929853575,17152483214,16912515183,17149094590,15314143988,13945431882,13051886552,13890828708,15239278100,16988535268,18094238119,18938717359,22708673337,24432884442,25226393197,28162053027,27981896948,19645272636,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,102000000000,99290381000,99937696000,104000000000,108000000000,108000000000,98808010000
Euro area,EMU,245000000000,269000000000,299000000000,335000000000,373000000000,408000000000,445000000000,483000000000,519000000000,579000000000,643000000000,728000000000,880000000000,1140000000000,1300000000000,1500000000000,1570000000000,1780000000000,2180000000000,2640000000000,2960000000000,2570000000000,2490000000000,2430000000000,2330000000000,2400000000000,3360000000000,4160000000000,4570000000000,4670000000000,5880000000000,6110000000000,6750000000000,6170000000000,6520000000000,7520000000000,7600000000000,6950000000000,7150000000000,7110000000000,6480000000000,6590000000000,7170000000000,8840000000000,10100000000000,10500000000000,11200000000000,12900000000000,14100000000000,12900000000000,12600000000000,13600000000000,12600000000000,13200000000000,13500000000000,11700000000000,12000000000000,12600000000000,13700000000000,13400000000000,13000000000000
Spain,ESP,12072126075,13834300571,16138545209,19074913948,21343844644,24756958695,28721062242,31647119228,31475548481,36038711600,40992995008,46619420359,59132415221,78639525985,97274006346,115000000000,119000000000,132000000000,161000000000,215000000000,233000000000,203000000000,196000000000,171000000000,172000000000,181000000000,251000000000,319000000000,376000000000,415000000000,537000000000,577000000000,631000000000,525000000000,531000000000,615000000000,643000000000,590000000000,619000000000,635000000000,597000000000,627000000000,705000000000,905000000000,1070000000000,1150000000000,1260000000000,1470000000000,1630000000000,1490000000000,1420000000000,1480000000000,1320000000000,1350000000000,1370000000000,1200000000000,1230000000000,1310000000000,1420000000000,1390000000000,1280000000000
Finland,FIN,5224102196,5921659485,6340580854,6885920329,7766655086,8589340019,9208524505,9368954010,8823033880,10070766721,11357516988,12527405513,14743186120,19472363467,24848821490,29472623242,31849513771,33499799321,36256160289,44465255686,53645202423,52448332874,52797582336,50973526900,52888800950,55875863392,73531550551,91594751792,109000000000,119000000000,141000000000,128000000000,113000000000,89214114708,103000000000,134000000000,132000000000,127000000000,134000000000,135000000000,126000000000,129000000000,140000000000,171000000000,197000000000,205000000000,217000000000,256000000000,285000000000,252000000000,249000000000,275000000000,258000000000,271000000000,274000000000,234000000000,241000000000,255000000000,276000000000,269000000000,270000000000
Fiji,FJI,112328422,116987785,122906435,129454729,140032742,147084750,150603926,162625886,166952937,182182068,219878482,247749328,316650509,425963359,558589871,684268281,694552412,719533137,829239490,1019743927,1202567359,1235665809,1194122694,1123107276,1177997414,1141123440,1290228617,1177908192,1109976928,1182686577,1337024782,1383843860,1532401863,1636074718,1825763268,1970347721,2128696644,2090184941,1653160862,1936484565,1678239218,1652464201,1833279985,2300453634,2708078477,2980484920,3076305453,3378314600,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4856963230,4682546863,4930204230,5353404422,5581371848,5496264766,4533883782
France,FRA,62225478001,67461644222,75607529810,84759195106,94007851047,102000000000,110000000000,119000000000,130000000000,142000000000,148000000000,166000000000,203000000000,264000000000,286000000000,361000000000,372000000000,410000000000,507000000000,614000000000,701000000000,616000000000,585000000000,560000000000,531000000000,553000000000,771000000000,934000000000,1020000000000,1030000000000,1270000000000,1270000000000,1400000000000,1320000000000,1390000000000,1600000000000,1610000000000,1450000000000,1500000000000,1490000000000,1360000000000,1380000000000,1490000000000,1840000000000,2120000000000,2200000000000,2320000000000,2660000000000,2920000000000,2690000000000,2640000000000,2860000000000,2680000000000,2810000000000,2850000000000,2440000000000,2470000000000,2590000000000,2790000000000,2730000000000,2630000000000
Gabon,GAB,141468978,167637909,182796537,154480244,215679855,226474286,245849782,271543680,294468565,318124701,323802476,381687073,430508358,722780701,1544216004,2157592937,3009409971,2809349074,2389479269,3030251116,4279637934,3862269127,3618007844,3391275731,3561451562,3339914759,3403638194,3281797039,3834503378,4186411457,5952293766,5402919957,5592390849,4378645081,4190819314,4958845906,5694040337,5326816859,4483417120,4662992036,5080483464,5023265365,5335451308,6511903657,7770219480,9582783318,10327598801,12455410056,15571349776,12113699661,14372591916,18210308748,17170465294,17595745653,18203968002,14383107714,14023890620,14929488771,16867325127,16874405840,15316826192
United Kingdom,GBR,73233967692,77741965703,81247564157,86561961812,94407558351,102000000000,109000000000,113000000000,108000000000,116000000000,131000000000,148000000000,170000000000,193000000000,206000000000,242000000000,233000000000,263000000000,336000000000,439000000000,565000000000,541000000000,515000000000,490000000000,461000000000,489000000000,601000000000,745000000000,910000000000,927000000000,1090000000000,1140000000000,1180000000000,1060000000000,1140000000000,1350000000000,1420000000000,1560000000000,1650000000000,1690000000000,1660000000000,1640000000000,1780000000000,2060000000000,2420000000000,2540000000000,2720000000000,3110000000000,2940000000000,2430000000000,2490000000000,2670000000000,2720000000000,2800000000000,3090000000000,2960000000000,2720000000000,2700000000000,2900000000000,2880000000000,2760000000000
Ghana,GHA,1217230038,1302674264,1382515590,1540797517,1731296119,2053462872,2126300573,1747187539,1666910166,1962051319,2215029450,2417107708,2112292945,2465492958,2894409938,2810106383,2765254237,3189428571,3662478185,4020227920,4445228216,4222441615,4035994398,4057275043,4412279843,4504342149,5727602645,5074829932,5197840979,5251764264,5889174825,6596546196,6413901602,5966255778,5444560669,6465137615,6934984709,6891308594,7480968858,7719354839,4983024408,5314909954,6166330136,7632406553,8881368538,10744675210,20440893017,24827844950,28678701891,26048108185,32197272797,39337314810,41270954737,62823043706,54782847753,49406568433,56165172899,60406382899,67299280680,68337537816,68532281806
Greece,GRC,4335186017,4961400439,5213047711,5895278024,6669673257,7689154053,8591517944,9275600800,10090675903,11615657031,13139863636,14591750000,16885511364,22347848101,25351306818,28525876727,31152835821,36176234968,44270204082,54481876725,56829664269,52346506765,54617989796,49428873839,48020024184,47820851221,56379593476,65652750377,76261277925,79169043223,97891092003,105000000000,116000000000,109000000000,117000000000,137000000000,146000000000,143000000000,144000000000,143000000000,130000000000,136000000000,154000000000,202000000000,241000000000,248000000000,273000000000,318000000000,354000000000,330000000000,297000000000,283000000000,242000000000,239000000000,235000000000,196000000000,193000000000,199000000000,212000000000,205000000000,189000000000
