countryname,countrycode,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Guatemala,GTM,1043599900,1076699900,1143600000,1262800000,1299099900,1331399900,1390700000,1453500000,1610500000,1715399900,1904000000,1984800000,2101300000,2569200100,3161499900,3645900000,4365300200,5480500200,6070600200,6902600200,7878700000,8607500300,8716999700,9050000400,9470000100,9721652087,7231963516,7084399840,7841602824,8410724361,7650125217,9406097735,10440842165,11399942453,12983235568,14655404433,15674835615,17790026222,19395491993,18318412251,19288827159,18405203853,20444205991,21576351799,23577286227,26783543667,29744368111,33567868323,38503862831,37125943565,40676432029,46876114650,49593961142,52996540704,57852399964,62186186576,66053725049,71654134379,73208583759,77020015201,77604632171
Guyana,GUY,170215248,185848451,194948375,175756869,194773377,213235294,228705882,250176471,229750000,249300000,267800000,282050000,285380952,307047619,433954546,494791667,454440000,449880000,507080000,530440000,603200000,570357107,482000000,489333333,437631605,453488372,504651140,354591847,413799990,379779390,396582263,348533095,373573142,454101383,540874934,621626786,705406001,749138010,717530683,694754988,712667897,712167576,726131435,743064077,787814379,824880550,2379818383,2730971150,3025187924,3165663153,3432913073,3691384318,4063089192,4167800259,4127659492,4279840194,4482697337,4748174334,4787636237,5173760192,5471256595
High income,HIC,1070000000000,1130000000000,1220000000000,1310000000000,1430000000000,1560000000000,1710000000000,1830000000000,1980000000000,2180000000000,2390000000000,2650000000000,3070000000000,3720000000000,4190000000000,4680000000000,5100000000000,5770000000000,6920000000000,8000000000000,8930000000000,9070000000000,8980000000000,9270000000000,9670000000000,10200000000000,12300000000000,14300000000000,16100000000000,16800000000000,18900000000000,20000000000000,21600000000000,21700000000000,23400000000000,26000000000000,26200000000000,25700000000000,25800000000000,27100000000000,27700000000000,27400000000000,28600000000000,32000000000000,35700000000000,37700000000000,39800000000000,43500000000000,46300000000000,43400000000000,45500000000000,49100000000000,49200000000000,49800000000000,50800000000000,48100000000000,49100000000000,51300000000000,54600000000000,55000000000000,53500000000000
"Hong Kong SAR, China",HKG,1320796652,1383681651,1612346412,1935298266,2206466461,2435078534,2489845017,2692474989,2716964388,3189740055,3800766536,4476001946,5710107420,8030117556,9388663646,10048022370,12876366009,15719433719,18315007366,22526035941,28861759209,31055409443,32291306282,29907091340,33511383986,35699543051,41075570592,50622571586,59707404561,68790369107,76928290842,88959620136,104000000000,120000000000,136000000000,145000000000,160000000000,177000000000,169000000000,166000000000,172000000000,169000000000,166000000000,161000000000,169000000000,182000000000,194000000000,212000000000,219000000000,214000000000,229000000000,249000000000,263000000000,276000000000,291000000000,309000000000,321000000000,341000000000,362000000000,363000000000,347000000000
Honduras,HND,335650000,356200000,387750000,410200000,457000000,508650000,549950000,598100000,646800000,668000050,723000000,731000000,802999950,912499950,1034500000,1124000000,1347999950,1669499950,3097242093,3544281976,3968160046,4043894879,4266503526,4476697185,4915311846,5278120713,5677828959,6190521241,5902717092,5432344902,4923009552,4648668479,4943700431,4926728933,4642280682,5347445005,5215028986,5737099650,6366340266,6414520530,7103826902,7565854724,7775251510,8140278401,8772169959,9672023050,10841724917,12275500116,13789443623,14486159608,15729649159,17588098575,18400538859,18372173381,19618567250,20833948800,21566622850,22975415842,23900438564,24915522849,23662231634
Heavily indebted poor countries (HIPC),HPC,17418918605,17870143017,19448655144,23465052191,20962585729,24482824415,26660840619,26116080029,27635788373,30708658406,32187736280,34658542639,37748208796,45656986573,55656405219,63584773949,67510535261,79369158171,91686116922,102000000000,109000000000,108000000000,108000000000,103000000000,103000000000,108000000000,125000000000,139000000000,138000000000,134000000000,140000000000,141000000000,132000000000,137000000000,116000000000,136000000000,147000000000,153000000000,162000000000,163000000000,176000000000,171000000000,185000000000,209000000000,241000000000,277000000000,326000000000,391000000000,466000000000,464000000000,505000000000,559000000000,579000000000,650000000000,688000000000,660000000000,668000000000,720000000000,768000000000,790000000000,798000000000
Haiti,HTI,273187200,271066000,281896800,294883400,325281200,353251800,368948600,369124200,367968800,391820400,331200000,362800000,372000000,466800000,565400000,681400000,879000000,947000000,974200000,1080600000,1383800000,1479400000,1474200000,1623600000,1816200000,2009400000,2318000000,2047200000,2613926800,2736243800,3096289800,3473540602,2257121668,1878248741,2167564195,2813313279,2907514523,3338938830,3723909227,4153736347,6813577558,6331961555,6058134467,4826827577,6036959915,7184064657,7518107787,9522763154,10485225353,11597014807,11859315079,13008754111,13708926466,14902474091,15139264670,14833154472,13987693739,15035560373,16455034353,14785839383,14508218017
IBRD only,IBD,323000000000,306000000000,314000000000,337000000000,381000000000,418000000000,432000000000,443000000000,468000000000,522000000000,568000000000,620000000000,698000000000,903000000000,1140000000000,1230000000000,1330000000000,1510000000000,1630000000000,1950000000000,2300000000000,2480000000000,2460000000000,2420000000000,2470000000000,2620000000000,2720000000000,2780000000000,3000000000000,3060000000000,3520000000000,3410000000000,3620000000000,3910000000000,4330000000000,4910000000000,5360000000000,5690000000000,5520000000000,5380000000000,5850000000000,5920000000000,6010000000000,6760000000000,8060000000000,9630000000000,11400000000000,14200000000000,17000000000000,16500000000000,20100000000000,23700000000000,25200000000000,26600000000000,27500000000000,25800000000000,26000000000000,28700000000000,30500000000000,31200000000000,29900000000000
IDA & IBRD total,IBT,359000000000,346000000000,357000000000,386000000000,428000000000,471000000000,489000000000,501000000000,529000000000,591000000000,648000000000,699000000000,780000000000,996000000000,1270000000000,1380000000000,1490000000000,1680000000000,1830000000000,2180000000000,2580000000000,2900000000000,2850000000000,2740000000000,2760000000000,2920000000000,3030000000000,3120000000000,3320000000000,3380000000000,3870000000000,3770000000000,3970000000000,4250000000000,4670000000000,5300000000000,5800000000000,6140000000000,5990000000000,5860000000000,6390000000000,6460000000000,6590000000000,7400000000000,8810000000000,10500000000000,12500000000000,15400000000000,18500000000000,18000000000000,21700000000000,25400000000000,27000000000000,28500000000000,29600000000000,27800000000000,27900000000000,30700000000000,32600000000000,33400000000000,32100000000000
IDA total,IDA,37096406470,39171910998,42212818827,47440359755,46316953287,52062026811,56494440043,56939198533,60012196796,67380577689,78229765508,78473597021,81963883270,94193980134,127000000000,152000000000,158000000000,173000000000,196000000000,229000000000,271000000000,400000000000,378000000000,316000000000,291000000000,304000000000,308000000000,335000000000,323000000000,319000000000,348000000000,353000000000,351000000000,341000000000,339000000000,391000000000,440000000000,458000000000,467000000000,482000000000,536000000000,539000000000,578000000000,644000000000,758000000000,886000000000,1060000000000,1240000000000,1480000000000,1460000000000,1670000000000,1670000000000,1770000000000,1920000000000,2050000000000,2020000000000,1960000000000,2030000000000,2150000000000,2240000000000,2240000000000
IDA blend,IDB,12063628121,12910168929,13806056582,14611896046,15945498103,17314123646,18833575076,18930353850,19982313523,22860641669,31424476414,29185197343,32770621913,34960232851,50396446198,57971319765,69959468132,73756457219,80183403491,98426835474,126000000000,243000000000,222000000000,169000000000,145000000000,145000000000,131000000000,134000000000,138000000000,133000000000,146000000000,147000000000,148000000000,133000000000,133000000000,156000000000,172000000000,176000000000,174000000000,182000000000,207000000000,206000000000,228000000000,256000000000,312000000000,373000000000,467000000000,538000000000,640000000000,607000000000,710000000000,814000000000,901000000000,978000000000,1050000000000,1010000000000,942000000000,925000000000,966000000000,998000000000,962000000000
IDA only,IDX,25827821262,27069024092,29292286517,33956035134,31226319629,35798033953,38793754890,39158109671,41237121777,45818566360,47655485007,50449482123,50107543253,60636761247,78236195877,96279276874,89209070595,100000000000,118000000000,132000000000,145000000000,150000000000,149000000000,144000000000,145000000000,157000000000,177000000000,201000000000,185000000000,187000000000,201000000000,206000000000,203000000000,209000000000,206000000000,235000000000,269000000000,283000000000,295000000000,302000000000,330000000000,333000000000,351000000000,388000000000,446000000000,513000000000,590000000000,699000000000,838000000000,857000000000,958000000000,858000000000,865000000000,943000000000,1010000000000,1010000000000,1020000000000,1100000000000,1180000000000,1240000000000,1280000000000
India,IND,37029883875,39232435784,42161481859,48421923459,56480289941,59554854575,45865462034,50134942203,53085455871,58447995017,62422483055,67350988021,71463193830,85515269586,99525899116,98472796457,103000000000,121000000000,137000000000,153000000000,186000000000,193000000000,201000000000,218000000000,212000000000,233000000000,249000000000,279000000000,297000000000,296000000000,321000000000,270000000000,288000000000,279000000000,327000000000,360000000000,393000000000,416000000000,421000000000,459000000000,468000000000,485000000000,515000000000,608000000000,709000000000,820000000000,940000000000,1220000000000,1200000000000,1340000000000,1680000000000,1820000000000,1830000000000,1860000000000,2040000000000,2100000000000,2290000000000,2650000000000,2700000000000,2870000000000,2660000000000
Ireland,IRL,1939329775,2088012282,2260349684,2430843768,2766608946,2945704143,3104034393,3343636773,3278584478,3787077344,4395995086,5098250287,6318060582,7481173066,7896860615,9483808362,9453756015,11248340431,14647996074,18319334300,21747855640,20670190138,21474752962,20766047764,20106648455,21270013326,28714571852,33920518493,37772896221,39238392678,49305632408,49787501584,55918538121,52417477614,57097656066,69139823232,75790786290,82856648758,90199410116,98860565736,99958806891,109000000000,128000000000,164000000000,194000000000,212000000000,232000000000,270000000000,274000000000,236000000000,222000000000,239000000000,226000000000,238000000000,259000000000,291000000000,299000000000,335000000000,385000000000,399000000000,426000000000
Iceland,ISL,248434097,253885656,284916516,340061650,434267937,523694949,628893310,621225962,474399472,414709311,526704546,670251136,839652164,1154440253,1515190595,1406875081,1669488390,2208509076,2511826196,2853435054,3381419043,3492997010,3206626564,2765950295,2864441356,2984052332,3989622715,5520318353,6106635770,5672569396,6468736287,6909730237,7080981669,6218581472,6389460286,7123633356,7426081278,7569666974,8503693099,8982047589,9025660362,8234846805,9318395055,11429333038,13825302536,16852963067,17465318552,21652505597,18074622987,13154414219,13751161918,15221622926,14751508134,16125060515,17867662178,17517210519,20793168031,24728285177,26267063758,24857740445,21718075725
Italy,ITA,40385288344,44842760293,50383891899,57710743060,63175417019,67978153851,73654870011,81133120065,87942231678,97085082807,113000000000,125000000000,145000000000,175000000000,200000000000,228000000000,225000000000,258000000000,315000000000,394000000000,477000000000,431000000000,427000000000,443000000000,438000000000,452000000000,640000000000,806000000000,892000000000,929000000000,1180000000000,1250000000000,1320000000000,1060000000000,1100000000000,1170000000000,1310000000000,1240000000000,1270000000000,1250000000000,1140000000000,1170000000000,1270000000000,1570000000000,1800000000000,1860000000000,1950000000000,2210000000000,2400000000000,2190000000000,2130000000000,2290000000000,2090000000000,2140000000000,2160000000000,1840000000000,1880000000000,1960000000000,2090000000000,2010000000000,1890000000000
Jamaica,JAM,699050679,748028839,777712446,826690466,897931401,972140557,1096738065,1148025407,1083883355,1191287652,1404776071,1539865514,1875048860,1905917553,2375096249,2860411286,2966010230,3249697393,2644449232,2425033998,2679409453,2979061412,3293533288,3619294121,2373566957,2100223150,2754566176,3286987552,3828310735,4404970059,4592224067,4106199176,3535460090,5440064773,5452564385,6577523825,7393883555,8400033894,8787195622,8887061867,9005064475,9194717836,9719017926,9430230564,10174664854,11243868486,11930171468,12799593018,13709402085,12120460873,13220556883,14444655300,14807086889,14264202737,13899228824,14188935948,14077109397,14808989993,15730793853,15830768550,13812425037
Japan,JPN,44307342950,53508617739,60723018684,69498131797,81749006382,90950278258,106000000000,124000000000,147000000000,172000000000,213000000000,240000000000,318000000000,432000000000,480000000000,522000000000,586000000000,721000000000,1010000000000,1060000000000,1110000000000,1220000000000,1130000000000,1240000000000,1320000000000,1400000000000,2080000000000,2530000000000,3070000000000,3050000000000,3130000000000,3580000000000,3910000000000,4450000000000,5000000000000,5550000000000,4920000000000,4490000000000,4100000000000,4640000000000,4970000000000,4370000000000,4180000000000,4520000000000,4890000000000,4830000000000,4600000000000,4580000000000,5110000000000,5290000000000,5760000000000,6230000000000,6270000000000,5210000000000,4900000000000,4440000000000,5000000000000,4930000000000,5040000000000,5150000000000,5060000000000
Kenya,KEN,791265459,792959472,868111400,926589349,998759334,997919320,1164519673,1232559506,1353295458,1458379415,1603447357,1778391289,2107279157,2508998457,2969942180,3259344936,3474542392,4494378855,5303734883,6234390975,7265315332,6854491454,6431579357,5979198464,6191437070,6135034338,7239126717,7970820531,8355380879,8283114648,8572359163,8151479004,8209129172,5751789915,7148145376,9046326060,12045858436,13115773738,14093998844,12896013577,12705357103,12986007426,13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,42347217913,45405587557,46869457318,56396706006,61671425370,68285768554,70120413329,74815121315,82035800868,92202956321,101000000000,101000000000
St. Kitts and Nevis,KNA,12366564,12483229,12541562,12833226,13416555,13593932,14469078,16742338,14600000,15850000,16300000,19624746,22944849,24196018,31514856,33364055,30095602,44496296,49433333,58840741,68459259,80888889,86022222,86874074,98603704,111007407,130685185,147748148,172692593,192518519,217259259,220540741,242137037,263755556,295159259,313485185,333944444,374641308,383257331,406595484,421695770,458643829,481077374,469869870,506900000,547203704,644411111,689285185,751233333,747862963,760170370,817759259,800414815,839770370,916566667,923155556,1008888889,1060740741,1078518519,1164814815,980740741
"Korea, Rep.",KOR,3958190759,2417558289,2814318517,3988784572,3458939358,3120833333,3928908381,4855907142,6119284294,7678581344,9005023184,9903499928,10862327878,13876531432,19544094741,21784297521,29902479339,38446487603,51972107438,66946900826,65398646758,72933350954,78358866335,87760360941,97510235986,101000000000,117000000000,148000000000,200000000000,247000000000,283000000000,331000000000,356000000000,393000000000,464000000000,567000000000,610000000000,570000000000,383000000000,498000000000,576000000000,548000000000,627000000000,703000000000,793000000000,935000000000,1050000000000,1170000000000,1050000000000,944000000000,1140000000000,1250000000000,1280000000000,1370000000000,1480000000000,1470000000000,1500000000000,1620000000000,1720000000000,1650000000000,1640000000000
Sri Lanka,LKA,1409873950,1444327731,1434156379,1240672269,1309747899,1698319328,1751470588,1859465021,1801344538,1965546218,2296470588,2369308600,2553936348,2875625000,3574586466,3791298146,3591319857,4104509583,2733183857,3364611432,4024621900,4415844156,4768765017,5167913302,6043474843,5978460972,6405210564,6682167120,6978371581,6987267684,8032551173,9000362582,9703011636,10338679636,11717604209,13029697561,13897738375,15091913884,15794972847,15656327860,16330814180,15749753805,16536535647,18881765437,20662525941,24405791045,28279814925,32350248411,40713812310,42066217872,56725749222,65292753005,68434409315,74317806538,79356449841,80604080689,82401038710,87428128124,87963042341,83990946939,80676681934
Lower middle income,LMC,89912156963,95151131662,96667238933,108000000000,121000000000,130000000000,120000000000,128000000000,138000000000,154000000000,170000000000,179000000000,195000000000,240000000000,320000000000,356000000000,396000000000,455000000000,502000000000,577000000000,700000000000,842000000000,867000000000,857000000000,846000000000,901000000000,958000000000,938000000000,956000000000,957000000000,1030000000000,970000000000,1030000000000,1040000000000,1120000000000,1270000000000,1420000000000,1450000000000,1330000000000,1430000000000,1510000000000,1540000000000,1650000000000,1890000000000,2200000000000,2550000000000,3030000000000,3720000000000,4210000000000,4280000000000,5200000000000,5940000000000,6230000000000,6340000000000,6600000000000,6460000000000,6740000000000,7250000000000,7350000000000,7740000000000,7380000000000
Low & middle income,LMY,341000000000,326000000000,334000000000,362000000000,405000000000,448000000000,465000000000,476000000000,502000000000,562000000000,616000000000,663000000000,743000000000,945000000000,1200000000000,1330000000000,1430000000000,1610000000000,1740000000000,2070000000000,2430000000000,2730000000000,2700000000000,2600000000000,2630000000000,2790000000000,2900000000000,3010000000000,3180000000000,3250000000000,3720000000000,3590000000000,3760000000000,4030000000000,4430000000000,5000000000000,5470000000000,5790000000000,5620000000000,5490000000000,6000000000000,6060000000000,6220000000000,7010000000000,8320000000000,9920000000000,11800000000000,14600000000000,17400000000000,17000000000000,20600000000000,24200000000000,25800000000000,27300000000000,28200000000000,26800000000000,26900000000000,29600000000000,31400000000000,32200000000000,31000000000000
Lesotho,LSO,34579308,35699286,41859163,47039059,51938961,54878902,56698866,59260815,61444771,65966681,68738625,76482103,80915832,121181556,150846210,149560514,147654094,193307268,266559338,290142518,431561377,434188034,348746823,386699309,333158476,268626913,318862888,402774853,470389180,495404888,596415105,704329193,831033941,835592802,878250451,1001889857,946123276,997996029,928458206,912771291,887295268,825706961,775780698,1157832935,1511236656,1682350935,1800105590,1682016947,1766825413,1740830511,2234731974,2579421686,2477702253,2367113170,2441053176,2359759799,2114323794,2306843529,2514146888,2366213069,1875227642
Late-demographic dividend,LTE,191000000000,173000000000,176000000000,193000000000,212000000000,238000000000,265000000000,267000000000,272000000000,303000000000,345000000000,383000000000,440000000000,567000000000,667000000000,734000000000,791000000000,918000000000,955000000000,1140000000000,1300000000000,1360000000000,1390000000000,1270000000000,1330000000000,1440000000000,1530000000000,1620000000000,1770000000000,1810000000000,1950000000000,1960000000000,2010000000000,2090000000000,2430000000000,3020000000000,3330000000000,3480000000000,3350000000000,3100000000000,3400000000000,3520000000000,3730000000000,4250000000000,5110000000000,6160000000000,7440000000000,9370000000000,11600000000000,11300000000000,13500000000000,16500000000000,17600000000000,19000000000000,19700000000000,18500000000000,18500000000000,20600000000000,22500000000000,23000000000000,22400000000000
Luxembourg,LUX,703925706,704145671,741509481,791140596,903158754,921600736,968440150,974721763,1066447131,1234878981,1457768455,1518773421,1901697370,2609875802,3183637117,3123333333,3423586207,3789321328,4718539772,5516982664,6019805490,5053665797,4602316793,4524217751,4438435493,4577211767,6685595088,8320902215,9418167855,10037674038,12778792854,13834219728,15518702635,15925521222,17701798891,20853093870,20895314658,19563836265,20150053345,21891923077,21177470978,21369028188,23537637869,29601904063,35000480507,37658234050,42874225317,51521903915,58604890874,54252213115,56159192758,61615545000,59779802783,65184744717,68713294386,60047430684,62174650367,65549868207,71250208996,70195715496,73353132794
Morocco,MAR,2037150716,2025689537,2379606422,2657247327,2798339769,2948325264,2876395613,3046339295,3271415868,3651615453,3956328426,4356633663,5074117545,6242177798,7675408486,8984824183,9584323309,11049896742,13236854105,15912133569,21728770055,17788171722,17692341358,16251460689,14824728528,14991283216,19462175322,21765261042,25705296184,26314220188,30180108562,32285388165,33711069431,31655473664,35604137423,39030285468,43161452678,39147844526,41806219379,41632027600,38857251336,39459581217,42236836821,52064058834,59626020162,62343022651,68640825481,79041294874,92507257784,92897320376,93216746662,101000000000,98266306615,107000000000,110000000000,101000000000,103000000000,110000000000,118000000000,120000000000,115000000000
Madagascar,MDG,673081724,699161944,739286907,759345863,802482183,833563472,900264584,956436931,1031669636,1056391055,1111859570,1199507630,1341590682,1653062347,1917508190,2283049233,2181844194,2358930406,2669755116,3463565881,5201818349,4759333970,4784977349,4686457013,3905938481,3802557895,4347989799,3212900561,3189456961,3175638333,3931334871,3254713056,3714967007,4063298919,3522226903,3838101052,4931861239,4262965282,4401967499,4277903780,4629247091,5438332738,5351701534,6372498720,5064732716,5859269849,6395712392,8524620739,10725137931,9616879571,9982711338,11551819618,11578974888,12423555269,12522957228,11323020829,11848613735,13176313594,13760033097,14104664515,13056079982
Mexico,MEX,13040000000,14160000000,15200000000,16960000000,20080000000,21840000000,24320000000,26560000000,29360000000,32480000000,35520000000,39200000000,45200000000,55280000000,72000000000,88000000000,89025974026,81814159292,103000000000,135000000000,205000000000,264000000000,185000000000,156000000000,184000000000,195000000000,135000000000,148000000000,182000000000,221000000000,261000000000,313000000000,363000000000,501000000000,528000000000,360000000000,411000000000,500000000000,527000000000,600000000000,708000000000,757000000000,772000000000,729000000000,782000000000,877000000000,975000000000,1050000000000,1110000000000,900000000000,1060000000000,1180000000000,1200000000000,1270000000000,1320000000000,1170000000000,1080000000000,1160000000000,1220000000000,1270000000000,1070000000000
Middle income,MIC,329000000000,313000000000,320000000000,343000000000,391000000000,431000000000,446000000000,458000000000,484000000000,541000000000,594000000000,639000000000,716000000000,913000000000,1160000000000,1280000000000,1380000000000,1550000000000,1680000000000,1990000000000,2360000000000,2650000000000,2610000000000,2520000000000,2550000000000,2710000000000,2800000000000,2890000000000,3090000000000,3150000000000,3610000000000,3470000000000,3650000000000,3920000000000,4320000000000,4870000000000,5330000000000,5640000000000,5460000000000,5340000000000,5820000000000,5880000000000,6020000000000,6800000000000,8070000000000,9620000000000,11400000000000,14100000000000,16900000000000,16500000000000,20000000000000,23800000000000,25400000000000,26900000000000,27800000000000,26400000000000,26600000000000,29200000000000,31000000000000,31800000000000,30500000000000
Malawi,MWI,162956741,174576509,183116338,190816184,194736105,229455411,260394792,269814968,245169807,265810632,290531621,365386930,406062874,444281704,548621018,613220653,670317634,806290841,949034017,1058269066,1237655461,1237685692,1180104216,1223186840,1208008985,1131347798,1183654828,1183094128,1379924257,1590215583,1880771556,2203545857,1799517082,2070636936,1181802596,1397457932,2281034131,2663234934,1750584265,1775921718,1743506531,1716502862,3495748398,3208837077,3476094499,3655909664,3998020177,4432937046,5321012192,6191127665,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,8943543677,9880675786,11025357838,12182348213
Malaysia,MYS,1916241997,1901868548,2001502679,2510126748,2674441396,2956356984,3143538482,3188945512,3330393310,3664575983,3864170913,4244340334,5043268549,7662996767,9496074114,9298800799,11050125905,13139397879,16358376511,21213672089,24488033442,25004557094,26804401816,30346788438,33943505718,31200161095,27734562640,32181695507,35271880250,38848567631,44024178343,49143148094,59167550163,66894837030,74478356958,88705342903,101000000000,100000000000,72167498981,79148421053,93789736842,92783947368,101000000000,110000000000,125000000000,144000000000,163000000000,194000000000,231000000000,202000000000,255000000000,298000000000,314000000000,323000000000,338000000000,301000000000,301000000000,319000000000,359000000000,365000000000,337000000000
North America,NAC,584000000000,604000000000,647000000000,684000000000,735000000000,798000000000,876000000000,928000000000,1010000000000,1100000000000,1160000000000,1260000000000,1390000000000,1560000000000,1710000000000,1860000000000,2080000000000,2290000000000,2570000000000,2870000000000,3130000000000,3510000000000,3660000000000,3980000000000,4390000000000,4700000000000,4960000000000,5290000000000,5750000000000,6210000000000,6560000000000,6770000000000,7110000000000,7440000000000,7870000000000,8250000000000,8700000000000,9240000000000,9700000000000,10300000000000,11000000000000,11300000000000,11700000000000,12400000000000,13200000000000,14200000000000,15100000000000,15900000000000,16300000000000,15800000000000,16600000000000,17300000000000,18000000000000,18600000000000,19300000000000,19800000000000,20300000000000,21200000000000,22300000000000,23200000000000,22600000000000
Niger,NER,449526873,485785235,531736493,586294762,582816358,673383604,702296184,665586975,641214211,625867923,649916708,693573595,742779740,946385033,1026136974,1048690933,1064517575,1291457973,1774365275,2109278102,2508524186,2170893039,2017611927,1803099732,1461243212,1440581534,1904097020,2233005823,2280356338,2179567108,3512356353,3285796980,3386232592,3052673623,1938058161,2302537682,2405687081,2290318800,2643363407,2537790023,2241753120,2448714681,2782192987,3394084885,3760443966,4383315657,4756361480,5731485267,7297600897,7352131669,7851191899,8772951262,9426913349,10224897935,10862944204,9683867894,10398862245,11185102400,12808660528,12916455161,13741378450
Nigeria,NGA,4196092258,4467200336,4909302954,5165489010,5552822484,5874422512,6366792664,5203135937,5200895982,6634187316,12545849083,9181769912,12274416018,15162871287,24846641318,27778934625,36308883249,36035407725,36527862209,47259911894,64201788123,164000000000,143000000000,97094911791,73484359521,73745821156,54805852581,52676041931,49648470440,44003061108,54035795388,49118433048,47794925815,27752204320,33833042988,44062465800,51075815093,54457835193,54604050168,59372613486,69448756933,74030364472,95385819321,105000000000,136000000000,176000000000,236000000000,276000000000,339000000000,295000000000,361000000000,405000000000,456000000000,509000000000,547000000000,487000000000,405000000000,376000000000,397000000000,448000000000,432000000000
Nicaragua,NIC,223854667,240524723,265291589,292916241,341973759,566542872,606671444,657171437,695899980,747971450,776585681,826571413,880842890,1093571442,1520900045,1590428523,1847871372,2239857061,2142128604,1527852636,2189347368,2448290110,2465165180,2743341724,3105517091,2683816289,2885710609,3851213728,2630904262,1013184746,1009455484,1488804124,1792800000,1756454248,3863185119,4140470000,4308351903,4389965591,4635267225,4855717875,5107329007,5323146566,5224213018,5322454926,5795568205,6321335612,6763418646,7423421958,8496946608,8298679909,8758592272,9774262742,10532006608,10982979274,11880434071,12756706583,13286083645,13785876629,13025239912,12611218627,12621505383
Netherlands,NLD,12276734172,13493833740,14647057370,15891241386,18699380731,21000586933,22867203317,25087562181,27817605743,34035946604,38164716625,44579122807,54706557264,71840909664,87243413395,100000000000,109000000000,127000000000,156000000000,180000000000,195000000000,164000000000,158000000000,153000000000,144000000000,144000000000,201000000000,245000000000,262000000000,258000000000,318000000000,328000000000,363000000000,354000000000,379000000000,452000000000,450000000000,417000000000,438000000000,447000000000,416000000000,431000000000,472000000000,579000000000,657000000000,685000000000,733000000000,847000000000,948000000000,868000000000,847000000000,904000000000,839000000000,877000000000,891000000000,765000000000,784000000000,832000000000,914000000000,910000000000,914000000000
Norway,NOR,5163271598,5632460937,6066976683,6510239503,7159202706,8058681060,8696460205,9514496703,10159934137,11063065083,12814123115,14583114840,17358610850,22534253703,27145693810,32877805200,35942270686,41508030431,46523091010,53132244624,64439382896,63596654761,62647195538,61627240831,62057955033,65416879914,78693253276,94230055659,102000000000,103000000000,120000000000,122000000000,131000000000,121000000000,127000000000,152000000000,164000000000,161000000000,154000000000,162000000000,171000000000,174000000000,196000000000,229000000000,265000000000,309000000000,346000000000,401000000000,462000000000,386000000000,429000000000,498000000000,510000000000,523000000000,498000000000,386000000000,369000000000,398000000000,437000000000,405000000000,362000000000
