countryname,countrycode,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Nepal,NPL,508334414,531959562,574091101,496947904,496098775,735267082,906811944,841974026,772228643,788641965,865975309,882765472,1024098805,972101725,1217953547,1575789254,1452792989,1382400000,1604162497,1851250008,1945916583,2275583317,2395429852,2447174803,2581207388,2619913956,2850784523,2957255380,3487009748,3525228153,3627562403,3921476085,3401211581,3660041667,4066775510,4401104418,4521580381,4918691917,4856255044,5033642384,5494252208,6007055042,6050875807,6330473097,7273938315,8130258041,9043715356,10325618017,12545438605,12854985464,16002656434,21621710003,21703106502,22162208956,22731602970,24360795410,24524098184,28971589213,33111525183,34186180695,33657175561
OECD members,OED,1080000000000,1140000000000,1230000000000,1320000000000,1450000000000,1570000000000,1720000000000,1850000000000,2000000000000,2210000000000,2400000000000,2660000000000,3090000000000,3730000000000,4180000000000,4690000000000,5080000000000,5730000000000,6890000000000,7960000000000,8840000000000,9000000000000,8870000000000,9160000000000,9580000000000,10100000000000,12200000000000,14100000000000,15900000000000,16700000000000,18800000000000,19900000000000,21400000000000,21700000000000,23300000000000,25700000000000,25900000000000,25500000000000,25700000000000,27000000000000,27600000000000,27400000000000,28500000000000,31900000000000,35500000000000,37600000000000,39700000000000,43400000000000,46000000000000,43100000000000,45200000000000,48600000000000,48600000000000,49200000000000,50300000000000,47500000000000,48400000000000,50500000000000,53500000000000,54000000000000,52400000000000
Pakistan,PAK,3749265015,4118647627,4310163797,4630827383,5204955901,5929231415,6561108778,7464510710,8041999160,8683116338,10027509450,10665896682,9415016360,6383429490,8899191919,11230606061,13168080808,15126060606,17811515152,19688383838,23654444444,28100606061,30725971564,28691889764,31151825467,31144920844,31899070056,33351529275,38472742808,40171018229,40010423970,45625234698,48884606848,51809949334,52293456906,60636022423,63320122807,62433300338,62191955814,62973855719,82017743416,79484403985,79904985385,91760542940,108000000000,120000000000,137000000000,152000000000,170000000000,168000000000,177000000000,214000000000,224000000000,231000000000,244000000000,271000000000,279000000000,305000000000,315000000000,279000000000,263000000000
Panama,PAN,537147100,599026300,652120900,722784500,776137500,852485300,928833000,1034376400,1112791100,1221305700,1351006400,1523917200,1673411700,1913793400,2188307600,2435304100,2588106000,2738261900,3244558600,3704551600,4614086400,5222421500,5769767900,5923755900,6183387100,6541517100,6797834200,6827665300,5902783400,5918469800,6433967000,7074675500,8042337700,8782585400,9365289800,9573813700,9870494000,10677286100,11575486400,12130252200,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984230,25155888616,27116635565,29440287581,34686224301,40429734384,45599994005,49921464365,54091713776,57907695409,62202725204,64929409212,66984427150,53977036995
Peru,PER,2571908062,2899654840,3286773188,3600957771,4356913870,5166861068,6113607728,6204253759,5736083835,6420909790,7432223177,8289582884,9189413409,10994381895,13858441211,16877163792,15947709380,14620386674,12495779622,15962459447,18134029180,21649137620,21793496819,17345624454,17599660054,16548827018,15244232958,20702298397,15439408447,22499559086,26410386669,34341465998,35966302303,34832077221,44882079767,53312793687,55252414130,58147522523,55501467877,50187324568,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,102000000000,121000000000,121000000000,148000000000,172000000000,193000000000,201000000000,201000000000,190000000000,192000000000,211000000000,223000000000,228000000000,202000000000
Philippines,PHL,7515886651,8171186334,4954529277,5505055618,5953766854,6517304758,7189017888,7724873935,8632749269,9571800653,7559179530,8375086047,9067872579,11412421020,15607825070,16875240683,19380945793,22283185056,25762077665,31218507870,36848242784,40499645208,42206011275,37759237658,35730202751,34961565263,33987178952,37791442731,43152077817,48513735777,50508286643,51784207132,60422309297,62036625223,73159245524,84644220102,94648084429,94106183450,74492325247,85640133800,83669693589,78921234457,84307291974,87039145965,95002028505,107000000000,128000000000,156000000000,182000000000,176000000000,208000000000,234000000000,262000000000,284000000000,297000000000,306000000000,319000000000,328000000000,347000000000,377000000000,361000000000
Papua New Guinea,PNG,230496033,244832035,261184037,275968040,305312044,344159480,390973233,441706910,485160824,551237317,645537126,717716131,858802036,1299105241,1467346060,1356591177,1511856584,1640763204,1947947524,2293621944,2545983008,2498068351,2368584970,2562492525,2552526263,2423373088,2648033766,3143848331,3655979702,3546460177,3219730365,3787394958,4377980510,4974550286,5502786070,4636057476,5155311077,4936615299,3789443015,3477038204,3521339699,3081024212,2999511040,3536411824,3927157867,4865892972,8355006707,9545177014,11670840932,11619637799,14250755231,17984910502,21295659244,21261432791,23210682538,21723531173,20759069103,22742613554,24109509853,24751344552,24668899683
Pre-demographic dividend,PRE,20970065732,21565864934,23608069249,27512961951,25629692919,28886918907,31727975016,29956918234,31574550875,35760373797,43744282748,42757455089,49738038517,61096711742,86648974204,98991703006,116000000000,128000000000,143000000000,181000000000,221000000000,309000000000,290000000000,232000000000,211000000000,219000000000,212000000000,235000000000,238000000000,233000000000,371000000000,167000000000,160000000000,144000000000,135000000000,174000000000,193000000000,212000000000,219000000000,240000000000,278000000000,265000000000,304000000000,330000000000,413000000000,515000000000,648000000000,784000000000,982000000000,892000000000,1040000000000,1200000000000,1310000000000,1440000000000,1510000000000,1320000000000,1210000000000,1260000000000,1340000000000,1410000000000,1290000000000
Puerto Rico,PRI,1691900000,1865100000,2094400000,2333600000,2570500000,2881500000,3170500000,3532700000,3941700000,4460700000,5034700000,5646800000,6328900000,7002400000,7684800000,8198300000,8968600000,9910900000,11165000000,12750000000,14436100000,15955700000,16764200000,17276600000,19162600000,20289200000,22009300000,24025800000,26385800000,28161200000,30603919000,32287031000,34630430000,36922456000,39690630000,42647331000,45340835000,48187039000,54086400000,57841000000,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639300000,96385600000,98381300000,100000000000,102000000000,102000000000,102000000000,103000000000,104000000000,103000000000,101000000000,105000000000,103000000000
Portugal,PRT,3193200404,3417516639,3668222358,3905734460,4235608178,4687464055,5135387846,5740241166,6354262628,6969025826,8108235704,9201604240,11239117865,15090564186,17512391476,19347607843,20332831565,21439523311,23487614051,26622819672,32896519824,31977276873,30527754793,27239650742,25217969050,27115807742,38745901354,48182925857,56347250696,60594092182,78713860217,89233599278,108000000000,95009751901,99688641304,118000000000,123000000000,117000000000,124000000000,127000000000,118000000000,121000000000,134000000000,165000000000,189000000000,197000000000,209000000000,240000000000,262000000000,244000000000,238000000000,245000000000,216000000000,226000000000,230000000000,199000000000,206000000000,221000000000,242000000000,240000000000,229000000000
Post-demographic dividend,PST,1050000000000,1110000000000,1190000000000,1290000000000,1400000000000,1530000000000,1670000000000,1800000000000,1950000000000,2140000000000,2340000000000,2590000000000,3010000000000,3630000000000,4060000000000,4540000000000,4930000000000,5580000000000,6700000000000,7700000000000,8530000000000,8630000000000,8590000000000,8910000000000,9310000000000,9810000000000,12000000000000,13900000000000,15700000000000,16300000000000,18400000000000,19400000000000,20800000000000,20900000000000,22500000000000,25000000000000,25100000000000,24600000000000,24700000000000,25900000000000,26400000000000,26100000000000,27200000000000,30600000000000,33900000000000,35700000000000,37600000000000,41000000000000,43400000000000,40900000000000,42600000000000,45800000000000,45700000000000,46200000000000,47100000000000,44600000000000,45700000000000,47600000000000,50500000000000,51000000000000,49600000000000
Rwanda,RWA,119000024,122000016,125000008,128000000,129999994,148799980,124525703,159560018,172200018,188700037,219900006,222952578,246457838,290746157,308458423,571863296,637754162,746650559,905709147,1109346221,1254765350,1407062608,1407242640,1479688126,1587412957,1715625839,1944711061,2157434025,2395493878,2405021933,2550185618,1911600970,2029026704,1971525999,753636371,1293535011,1382334879,1851558302,1989343495,2155659413,2067528500,1965444515,1964779921,2137093489,2375281627,2932213575,3317951468,4068065929,5177015141,5671332138,6121234529,6881038270,7650300320,7815599503,8241332517,8539048448,8690485823,9253098954,9640280084,10355974217,10333991456
South Asia,SAS,47170699607,50331770781,53721519494,60426255395,69179494304,74296512694,62475116958,68733357253,72039818017,79195490145,85737283040,91195879601,91680529302,105000000000,127000000000,136000000000,133000000000,154000000000,175000000000,196000000000,236000000000,250000000000,259000000000,274000000000,273000000000,297000000000,314000000000,349000000000,375000000000,378000000000,407000000000,362000000000,385000000000,381000000000,432000000000,480000000000,525000000000,551000000000,558000000000,598000000000,630000000000,646000000000,678000000000,791000000000,917000000000,1050000000000,1200000000000,1500000000000,1530000000000,1680000000000,2060000000000,2270000000000,2300000000000,2360000000000,2580000000000,2700000000000,2930000000000,3350000000000,3440000000000,3600000000000,3390000000000
Sudan,SDN,1307333333,1419333333,1541666667,1568333333,1611333333,1679333333,1723000000,1865666667,1947333333,2144333333,2437666667,2656000000,2882000000,3571666667,4595000000,5598000000,6979333333,8704000000,7670500000,9032250000,7459833333,10016500000,9240000000,8230153846,9701357143,12403733333,15769062500,20155555556,15399166667,15291507937,12408647541,11379222222,7034219713,8881785938,12794192334,13829744879,9018243044,11681494637,11250327988,10682045258,12257418326,15716489370,18136839087,21355576673,26645490675,35182105414,45264519503,59440139775,64831935604,51621044077,58962978034,55018567211,37632919967,43024018082,49516748618,51726758677,42630376000,41283617976,30964349685,26155799325,21329109522
Senegal,SEN,1003692375,1058975266,1085475573,1122139637,1188930568,1210058396,1246908374,1246480959,1309384830,1245234807,1297407829,1339548824,1620857277,1863398448,2099324950,2830388405,2869777812,2938046307,3280354339,4084878668,4510107330,4095892072,4013950868,3569356462,3485165161,3818944603,5392093508,6487352283,6418419798,6366039353,7390967035,7255210701,7769817869,7367985695,5034588159,6326342963,6559712551,6041478436,6505607633,6592835458,6013184809,6507824767,7006402592,8768721956,10076817278,11009032665,11697918803,13994218939,16853991177,16145868285,16121314671,17814284622,17660871726,18918668644,19797254643,17774766636,19040312815,20996564752,23116699808,23306213742,24644234595
Singapore,SGP,704756305,764634784,826244610,917614008,894159153,974650464,1096432771,1238043904,1425715406,1659904613,1920586698,2263785444,2721440981,3696213333,5221534956,5633673930,6327077974,6618585074,7517176355,9296921724,11896256783,14175228844,16084252378,17784112150,19749361098,19156532746,18586746057,20919215578,25371462488,30465364739,36144336769,45466164978,52130263966,60603478153,73690847191,87810991957,96295886525,100000000000,85728310229,86284660767,96074477958,89794943350,92537752709,97645448284,115000000000,128000000000,149000000000,181000000000,194000000000,194000000000,240000000000,279000000000,295000000000,308000000000,315000000000,308000000000,319000000000,343000000000,376000000000,374000000000,340000000000
Sierra Leone,SLE,322009472,327834681,342721580,348546952,371848115,359379856,375479850,348795303,329860092,408690164,434410374,419549425,465381090,575230234,648590643,679335901,594895672,691777758,960728339,1109374722,1100685845,1114830472,1295361886,995104305,1087471862,856890499,490181457,701307602,1055083945,932974412,649644827,779981459,679997998,768812335,911915971,870758739,941742153,850218034,672375927,669384769,635874002,1090467712,1253340520,1385810072,1448536631,1650494367,1885112202,2158496873,2505458705,2453899847,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3719369107,4085114794,4076578543,4063289450
Sub-Saharan Africa (excluding high income),SSA,29256276234,30399832763,32936474200,37735199818,36852111793,41046896095,44289341423,43784023073,46818456208,53538073723,62999568291,64071739213,72386003258,92613114301,121000000000,133000000000,145000000000,159000000000,176000000000,212000000000,267000000000,372000000000,342000000000,298000000000,260000000000,247000000000,255000000000,290000000000,298000000000,296000000000,334000000000,337000000000,338000000000,331000000000,323000000000,376000000000,392000000000,407000000000,394000000000,398000000000,422000000000,405000000000,441000000000,555000000000,691000000000,820000000000,967000000000,1120000000000,1270000000000,1220000000000,1440000000000,1610000000000,1680000000000,1780000000000,1850000000000,1680000000000,1560000000000,1670000000000,1750000000000,1800000000000,1700000000000
Sub-Saharan Africa,SSF,29267715826,30410733044,32948375264,37748216584,36866803374,41061560164,44304731190,43799651902,46833297634,53552935963,63016042903,64092010575,72415269922,92648034304,121000000000,133000000000,145000000000,159000000000,176000000000,212000000000,267000000000,372000000000,342000000000,298000000000,260000000000,247000000000,255000000000,290000000000,298000000000,296000000000,334000000000,338000000000,338000000000,332000000000,324000000000,376000000000,393000000000,408000000000,395000000000,399000000000,423000000000,406000000000,441000000000,556000000000,692000000000,821000000000,968000000000,1120000000000,1270000000000,1220000000000,1440000000000,1610000000000,1680000000000,1790000000000,1850000000000,1680000000000,1560000000000,1670000000000,1750000000000,1800000000000,1710000000000
Suriname,SUR,99650000,107700000,116150000,125950000,134400000,154150000,190350000,220700000,241350000,259650000,274900000,301000000,311950000,339450000,409850000,465500000,505500000,641500000,735500000,782500000,795000000,889000000,915000000,883500000,864000000,873000000,891000000,980000000,1161000000,542600000,388400000,448100000,404600000,428764706,605492537,691590498,861411471,926422500,1110850000,886290698,947671970,834279358,1093574468,1274190311,1484092538,1793388732,2626380435,2936612022,3532969035,3875409836,4368398048,4422276622,4980000000,5145757576,5240606061,5126291451,3317438911,3591623596,3996247906,3984483762,2884248048
Sweden,SWE,15822585034,17212686615,18667251380,20204870630,22532416750,24795499686,26971486546,29275995675,31066819929,33738102482,38092452061,41566412923,48954145809,59404966684,66013338965,82885397621,89362071673,94468740851,104000000000,123000000000,142000000000,130000000000,114000000000,105000000000,109000000000,114000000000,150000000000,183000000000,207000000000,218000000000,262000000000,274000000000,284000000000,213000000000,229000000000,267000000000,292000000000,268000000000,271000000000,274000000000,263000000000,242000000000,267000000000,334000000000,385000000000,392000000000,423000000000,491000000000,518000000000,437000000000,496000000000,574000000000,552000000000,587000000000,582000000000,505000000000,516000000000,541000000000,555000000000,534000000000,541000000000
Eswatini,SWZ,35076158,43025200,45927061,54128377,64979280,70278594,76858463,74758505,79798404,105417892,112137757,136465324,146741252,221902017,264311994,288302907,272539098,304047838,340616375,412093134,542000514,570761167,537575981,555336146,494475700,360075380,449146608,584135560,692016714,696915431,1114703088,1156141998,1284766234,1357206996,1419293455,1698982438,1602760100,1716699913,1576904292,1547884442,1738100853,1542477309,1432228125,2197612701,2770082792,3178126492,3291353836,3469363996,3294093485,3580417067,4438778424,4820499924,4886533033,4597532030,4422968340,4063245671,3816022047,4402969226,4665420239,4495679481,3972728948
Seychelles,SYC,12012012,11592012,12642027,13923029,15393032,15603033,16443035,16632033,16074027,16452028,18432031,21965952,30645121,36896278,43134499,47803146,49278980,64526399,85552370,127261099,147357223,154902869,147912070,146712851,151313242,168887539,207850624,249267040,283828769,304832867,368584759,374359556,433667194,473916820,486451205,508221508,503068472,562958837,608369282,622985494,614879765,622262057,697518248,705704816,839319927,919103255,1016418229,1033561654,967199594,847397850,969936525,1065826670,1060226126,1328157609,1343007845,1377495054,1426651769,1528242026,1547690759,1582841059,1059886364
Chad,TCD,313582729,333975339,357635714,371767003,392247518,416926303,432794923,449826323,453980097,471635621,469266737,501866731,585427546,647199483,652532796,864602103,866044961,935360466,1113920123,1004316495,1033002402,876937560,834369860,832415806,919103735,1033069710,1067828247,1163426851,1482597299,1433686310,1738605558,1877138042,1881847677,1463251055,1179837955,1445919970,1607345450,1544689503,1744794457,1534673583,1388506727,1710843361,1997005787,2742815195,4422855929,6649307057,7428701809,8650138069,10393834721,9290728773,10668102735,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343,10829076802
East Asia & Pacific (IDA & IBRD countries),TEA,81224998645,71507028612,65298535416,70737726806,81640221385,95037886875,104000000000,101000000000,102000000000,115000000000,127000000000,137000000000,155000000000,195000000000,221000000000,248000000000,252000000000,291000000000,282000000000,327000000000,378000000000,403000000000,423000000000,443000000000,480000000000,526000000000,524000000000,518000000000,575000000000,622000000000,666000000000,723000000000,810000000000,889000000000,1070000000000,1320000000000,1520000000000,1570000000000,1430000000000,1570000000000,1730000000000,1840000000000,2040000000000,2310000000000,2680000000000,3100000000000,3740000000000,4720000000000,5970000000000,6480000000000,7850000000000,9600000000000,10700000000000,11800000000000,12700000000000,13300000000000,13500000000000,14800000000000,16600000000000,17100000000000,17400000000000
Togo,TGO,121128073,126396470,132237442,143255785,166104068,187300336,216136264,231706476,241956911,267732446,253976626,286537525,335677637,406479906,560437743,617321669,619375134,777435021,824263842,891775907,1136408814,962347001,821651919,765746591,718148960,762359723,1060911735,1249099130,1378847487,1352949663,1628427515,1602299863,1692959110,1233496846,982624325,1309382885,1465448290,1498950899,1587345951,1576672792,1491891108,1482437752,1706698099,2115836353,2259992642,2281482855,2351584608,2662612348,3323677130,3379258565,3429461495,3872459250,3873308389,4321655656,4574986537,4180866177,6031632168,6395472574,7112200725,7220395248,7574636979
Thailand,THA,2760747472,3034043574,3308912797,3540403457,3889129942,4388937649,5279230817,5638461442,6081009428,6695336567,7086538438,7375000024,8177884553,10838587358,13703000530,14882747955,16985211146,19779315170,24006570178,27371699083,32353440727,34846107862,36589797857,40042826244,41797592963,38900692712,43096746122,50535438696,61667199835,72250877410,85343063966,98234695722,111000000000,129000000000,147000000000,169000000000,183000000000,150000000000,114000000000,127000000000,126000000000,120000000000,134000000000,152000000000,173000000000,189000000000,222000000000,263000000000,291000000000,282000000000,341000000000,371000000000,398000000000,420000000000,407000000000,401000000000,413000000000,456000000000,507000000000,544000000000,502000000000
Latin America & the Caribbean (IDA & IBRD countries),TLA,,84140069282,92113796551,93696328250,104000000000,112000000000,123000000000,125000000000,134000000000,150000000000,163000000000,181000000000,204000000000,273000000000,357000000000,374000000000,410000000000,451000000000,510000000000,607000000000,743000000000,852000000000,785000000000,681000000000,677000000000,707000000000,710000000000,750000000000,838000000000,864000000000,1040000000000,1120000000000,1230000000000,1440000000000,1690000000000,1830000000000,1990000000000,2190000000000,2200000000000,1970000000000,2180000000000,2120000000000,1890000000000,1920000000000,2220000000000,2710000000000,3190000000000,3770000000000,4410000000000,4130000000000,5160000000000,5890000000000,5940000000000,6090000000000,6210000000000,5140000000000,5010000000000,5590000000000,5460000000000,5380000000000,4480000000000
South Asia (IDA & IBRD),TSA,47170699607,50331770781,53721519494,60426255395,69179494304,74296512694,62475116958,68733357253,72039818017,79195490145,85737283040,91195879601,91680529302,105000000000,127000000000,136000000000,133000000000,154000000000,175000000000,196000000000,236000000000,250000000000,259000000000,274000000000,273000000000,297000000000,314000000000,349000000000,375000000000,378000000000,407000000000,362000000000,385000000000,381000000000,432000000000,480000000000,525000000000,551000000000,558000000000,598000000000,630000000000,646000000000,678000000000,791000000000,917000000000,1050000000000,1200000000000,1500000000000,1530000000000,1680000000000,2060000000000,2270000000000,2300000000000,2360000000000,2580000000000,2700000000000,2930000000000,3350000000000,3440000000000,3600000000000,3390000000000
Sub-Saharan Africa (IDA & IBRD countries),TSS,29267715826,30410733044,32948375264,37748216584,36866803374,41061560164,44304731190,43799651902,46833297634,53552935963,63016042903,64092010575,72415269922,92648034304,121000000000,133000000000,145000000000,159000000000,176000000000,212000000000,267000000000,372000000000,342000000000,298000000000,260000000000,247000000000,255000000000,290000000000,298000000000,296000000000,334000000000,338000000000,338000000000,332000000000,324000000000,376000000000,393000000000,408000000000,395000000000,399000000000,423000000000,406000000000,441000000000,556000000000,692000000000,821000000000,968000000000,1120000000000,1270000000000,1220000000000,1440000000000,1610000000000,1680000000000,1790000000000,1850000000000,1680000000000,1560000000000,1670000000000,1750000000000,1800000000000,1710000000000
Trinidad and Tobago,TTO,535670128,584961209,619319197,678235373,711893368,736568862,723735636,761981474,758899950,779200000,821850000,896754317,1083381044,1308799459,2042031901,2442667573,2500410584,3138666667,3562333458,4602416625,6235833333,6992083333,8140416667,7763750000,7757083333,7375918367,4794444444,4797777778,4496852073,4323058824,5068000000,5307905882,5439552941,4669488516,4947205860,5329214163,5759537726,5737751332,6043694330,6808982521,8154338233,8824873259,9008273721,11305459802,13280275123,15982282462,18369361094,21641620050,27871587350,19172165226,22157948396,25433011405,25763220107,27268478565,27615843098,24959858249,22386264807,22385426654,23679919655,23208326548,21588037505
Turkey,TUR,13995067818,7988888889,8922222222,10355555556,11177777778,11966666667,14100000000,15644444444,17500000000,19466666667,17086956522,16256619964,20431095406,25724381625,35599913836,44633707243,51280134554,58676813687,65147022486,89394085658,68789289566,71040020140,64546332581,61678280115,59989909458,67234948265,75728009963,87172789528,90852814005,107000000000,151000000000,150000000000,158000000000,180000000000,131000000000,169000000000,181000000000,190000000000,276000000000,256000000000,274000000000,202000000000,240000000000,315000000000,409000000000,506000000000,557000000000,681000000000,770000000000,649000000000,777000000000,839000000000,881000000000,958000000000,939000000000,864000000000,870000000000,859000000000,778000000000,761000000000,720000000000
Uganda,UGA,423008386,441524109,449012579,516147799,589056604,884873950,925770308,967647059,1037815126,1169047619,1260084034,1417787115,1491596639,1702521008,2100142653,2359555556,2447300000,2936470588,2420260870,2139025000,1244610000,1337300000,2177500000,2240333333,3615647477,3519666339,3923232122,6269511615,6508931652,5276480986,4304398866,3321729057,2857457860,3220439044,3990430447,5755818947,6044585327,6269333313,6584815847,5998563258,6193246837,5840503869,6178563591,6606884391,7939487474,9239221859,9977647645,11902564401,14440404021,25127805566,26673441667,27871725206,27305915761,28915786997,32612397758,32387183845,29203988815,30744473912,32927025573,35353060634,37600368181
Upper middle income,UMC,248000000000,218000000000,224000000000,235000000000,270000000000,301000000000,333000000000,335000000000,349000000000,391000000000,428000000000,466000000000,530000000000,690000000000,855000000000,942000000000,993000000000,1100000000000,1180000000000,1430000000000,1660000000000,1800000000000,1720000000000,1630000000000,1680000000000,1770000000000,1800000000000,1920000000000,2130000000000,2190000000000,2590000000000,2510000000000,2620000000000,2880000000000,3200000000000,3600000000000,3910000000000,4190000000000,4130000000000,3910000000000,4310000000000,4340000000000,4370000000000,4900000000000,5880000000000,7070000000000,8390000000000,10400000000000,12700000000000,12200000000000,14800000000000,17900000000000,19200000000000,20600000000000,21200000000000,19900000000000,19800000000000,21900000000000,23600000000000,24000000000000,23200000000000
Uruguay,URY,1242289239,1547388781,1710004407,1539681491,1975701816,1890769326,1809183975,1597721080,1593675330,2004435484,2137096774,2807258065,2189418001,3964295673,4090209682,3538283322,3667161241,4114667063,4910257283,7181185278,10163020116,11048335541,9178802163,5102281256,4850241442,4732017873,5880112788,7367494080,8213515459,8438951476,9298839655,11205971155,12878199881,15002106518,17474647792,19297663097,20515543039,23969823010,25385928189,23983945191,22823255802,20898788417,13606494599,12045631093,13686329890,17362857684,19579457966,23410572634,30366213119,31660911277,40284481652,47962439304,51264390116,57531233351,57236013086,53274304222,57236652490,64233966861,64515038268,61231149881,53628827440
United States,USA,543000000000,563000000000,605000000000,639000000000,686000000000,744000000000,815000000000,862000000000,943000000000,1020000000000,1070000000000,1160000000000,1280000000000,1430000000000,1550000000000,1680000000000,1870000000000,2080000000000,2350000000000,2630000000000,2860000000000,3210000000000,3340000000000,3630000000000,4040000000000,4340000000000,4580000000000,4860000000000,5240000000000,5640000000000,5960000000000,6160000000000,6520000000000,6860000000000,7290000000000,7640000000000,8070000000000,8580000000000,9060000000000,9630000000000,10300000000000,10600000000000,10900000000000,11500000000000,12200000000000,13000000000000,13800000000000,14500000000000,14700000000000,14400000000000,15000000000000,15500000000000,16200000000000,16800000000000,17500000000000,18200000000000,18700000000000,19500000000000,20600000000000,21400000000000,21000000000000
St. Vincent and the Grenadines,VCT,13066558,13999883,14524879,13708219,14758210,15108207,16099866,15835178,15350000,16650000,18450000,20051648,27585489,30165374,32924216,33237165,32792481,49353162,60844771,71096360,82340340,102086539,113759203,122255350,135024988,145641705,160846657,175580647,200726713,214745002,240366667,254829630,277955556,286307407,289437037,316007407,331488889,347770370,373618519,390718519,396262963,430040741,461885185,481807407,521974074,550729630,610929630,684444444,695429630,674922222,681225926,676129630,692933333,721207407,727714815,755400000,774429630,792177778,811300000,825040741,807474074
World,WLD,1390000000000,1440000000000,1550000000000,1670000000000,1820000000000,1990000000000,2160000000000,2290000000000,2480000000000,2730000000000,2990000000000,3300000000000,3800000000000,4640000000000,5350000000000,5960000000000,6480000000000,7330000000000,8630000000000,10000000000000,11300000000000,11700000000000,11600000000000,11800000000000,12200000000000,12900000000000,15200000000000,17300000000000,19300000000000,20100000000000,22700000000000,23700000000000,25400000000000,25800000000000,27900000000000,31000000000000,31700000000000,31600000000000,31500000000000,32700000000000,33800000000000,33600000000000,34900000000000,39100000000000,44100000000000,47800000000000,51800000000000,58300000000000,64000000000000,60700000000000,66500000000000,73700000000000,75300000000000,77400000000000,79600000000000,75100000000000,76300000000000,81200000000000,86300000000000,87600000000000,84700000000000
South Africa,ZAF,7575396973,7972996814,8497996604,9423396235,10373995855,11334395471,12354995063,13777394495,14894594048,16780393295,18418392640,20333691316,21357435928,29295674714,36807721038,38114542813,36603349970,40651349967,46739449962,57645721018,82980483388,85454420500,78423059790,87415851376,77344092907,59082638804,67521602553,88573697223,95176640968,99030856825,116000000000,124000000000,135000000000,147000000000,154000000000,172000000000,163000000000,169000000000,153000000000,152000000000,152000000000,135000000000,129000000000,197000000000,256000000000,289000000000,304000000000,333000000000,316000000000,330000000000,417000000000,458000000000,434000000000,401000000000,381000000000,347000000000,324000000000,381000000000,405000000000,388000000000,335000000000
Zambia,ZMB,713000000,696285714,693142857,718714286,839428571,1082857143,1264285714,1368000000,1605857143,1965714286,1825285714,1687000000,1910714286,2268714286,3121833333,2618666667,2746714286,2483000000,2813375000,3325500000,3829500000,3872666667,3994777778,3216307692,2739444444,2281258065,1661948718,2269894737,3713614458,3998637681,3285217391,3378882353,3181921788,3273237853,3656647744,3807067122,3597220962,4303281932,3537683046,3404311977,3600683040,4094480988,4193845678,4901839731,6221077675,8331870169,12756858899,14056957976,17910858638,15328342304,20265559484,23459515276,25503060420,28037239463,27141023558,21251216799,20958412538,25873601261,26311590297,23308667781,18110631358
Zimbabwe,ZWE,1052990400,1096646600,1117601600,1159511700,1217138000,1311435800,1281749500,1397002000,1479599900,1747998800,1884206300,2178716300,2677729400,3309353600,3982161400,4371300700,4318372000,4364382100,4351600500,5177459400,6678868200,8011373800,8539700700,7764067000,6352125900,5637259300,6217523700,6741215100,7814784100,8286322700,8783816700,8641481700,6751472200,6563813300,6890675000,7111270700,8553146600,8529571600,6401968200,6858013100,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,17584890937,18115543791,19284289739,18051170799
