Country,accessibility_to_cities,elevation,aspect,slope,cropland_cover,tree_canopy_cover,isothermality,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,wind,cloudiness
Russia,2143.587912000,448.533541700,178.456969000,0.486310126,7.381209796,20.356473160,19.351713760,63.279186050,15.345187060,52.450745010,434.729235200,49.685742420,181.575443400,69.307804470,184.997820200,50.631190810,-24.743685930,9.922327688,-19.847400690,19.952679130,-6.261876315,-30.678511680,145.221421600,12.206959080,11.549561160,3.013605722,210.990816500
United States of America,638.757539300,759.251226200,166.560382400,0.529686762,19.743869900,16.728462470,32.952881540,141.820680300,28.787362400,100.500559600,671.911732600,43.415170810,198.817686800,93.486072660,249.429017800,39.053796330,-5.388305211,12.751938740,1.420302587,26.776731450,6.602248261,-12.277064880,93.460601980,18.518983640,13.579271850,3.586281662,180.274638700
Canada,3220.715175000,508.284763300,169.290791900,0.397220485,3.796340492,20.587476250,19.862863450,80.937464550,19.612252060,66.220982780,453.318422700,46.837964930,161.861002000,64.995707010,177.361250000,45.963723790,-23.193779710,9.232453946,-19.120409690,16.428661050,-6.831689790,-29.535062740,128.934783300,9.503739868,7.649330660,3.378885862,231.498702300
Antarctica,,,,,0.000000000,,,,,,,,,,,,,,,,,,,,,,302.807829300
Indonesia,504.884807200,342.053688200,168.270799000,0.909755385,13.240866090,55.478882100,84.942402330,673.078719500,136.174029600,449.847542000,2728.355157000,29.436565590,677.470570800,326.216210100,904.111710900,10.004345750,24.396248440,8.508099615,24.827528500,30.133801020,24.993327490,20.129455270,4.163967777,25.392018810,24.934236730,1.366647907,293.095107200
China,466.566902000,1788.508668000,169.098155800,0.943246708,22.183475470,11.579313470,30.945545840,34.736686280,8.319758871,30.975238090,561.271580300,89.453029990,291.043886000,120.606770100,306.584550600,39.911313510,-7.043608557,12.194984350,-5.765483845,25.190887040,6.362945884,-14.720426480,98.902803530,18.397897490,17.672922160,3.241690663,191.244660900
India,91.380823830,583.146527400,176.324495700,0.520001904,64.343772740,9.077389110,44.100122360,74.191898960,3.794327212,23.849571000,1110.010678000,114.953456500,294.337225400,309.208750000,760.316457600,27.213717220,17.687666410,11.833429820,21.138880410,37.033477630,23.963633350,9.819760411,45.544373740,29.490962010,26.082981360,2.698925158,167.309963700
Mongolia,710.366200100,1494.593363000,175.176926900,0.816572192,0.877800591,2.433120377,26.883867630,6.298572765,1.581687520,6.166105098,194.781347100,105.142175400,133.363789500,55.074526470,133.369275100,50.614618460,-18.312950890,13.795700400,-16.784199820,24.107236560,-0.091585537,-26.507381900,134.853867100,16.380906400,16.369401130,3.786837950,152.657077100
Australia,845.868018500,278.031714000,183.025043100,0.089268073,7.938567206,6.056155479,49.694981410,68.505733590,11.588832900,42.903430140,467.508088100,59.336975090,170.644907500,89.634476450,234.732926200,28.094563950,14.709537660,13.980067390,18.618993670,35.186078710,21.466617810,7.091514759,49.751486770,27.374671620,24.350215820,4.151111283,126.814047000
Kiribati,5805.650000000,0.925385577,151.620236500,0.000000000,0.000000000,15.353356890,90.649921640,494.485431200,83.842927030,289.263119200,1672.919683000,29.425507010,347.601118500,206.291901700,560.028410700,6.066974057,28.076407080,5.522858606,28.292311210,31.406706850,28.256957240,25.339732950,1.385760289,28.377545080,28.167278640,,223.938005400
Mexico,191.337616600,1039.715495000,172.505098400,1.031468580,12.712634890,16.223371190,58.675639510,74.171829550,10.582298370,41.154428020,771.513868500,85.714361780,275.667939300,165.895391000,426.651889500,25.931240790,15.323724580,15.004280740,18.714597840,32.986827450,20.345911630,7.055586665,37.372007700,24.783958090,23.465077310,2.749946880,152.808006100
Brazil,736.729798800,326.643084300,176.137527900,0.160652538,17.282336280,39.175236620,72.734472710,366.626671700,39.313279570,141.171794800,1752.792411000,60.927787730,370.370420900,277.121189300,761.985809800,15.498704160,22.949019000,11.108499710,23.680007540,32.013694080,24.447749360,16.514989920,10.758794820,25.621794870,24.754861180,1.963016907,218.485095400
Chile,425.878588300,1095.077168000,208.226146600,1.588154415,6.389745666,22.309222690,54.734439450,349.424079500,51.878315190,174.788239300,1047.308761000,60.475953620,199.610291600,140.716240500,389.810222100,18.811863420,4.653303611,10.566843510,10.196374460,18.705990260,8.598991694,-0.105873166,30.021737960,12.364525810,7.426599321,3.816059043,183.329946900
Argentina,209.219579700,682.799253200,145.031412400,0.623855295,21.962503800,8.833609580,49.851472170,79.087675490,17.183211360,60.486304630,539.872468600,48.321241880,183.138159700,79.216886480,211.712073100,26.773355460,8.023890555,13.461877000,11.094960060,28.216189460,14.207192180,1.442833996,47.560072190,20.171169350,16.477629340,4.270904356,159.006531600
Mali,1821.774328000,321.337634200,176.572280000,0.015913345,3.441976025,1.028307540,52.515078520,3.517844042,0.057845168,0.424866868,319.281782500,131.317509300,50.565019790,103.770808400,241.678924000,29.587460840,22.142574320,15.444380870,25.243983940,42.243055700,28.249699000,12.655594860,44.411164040,33.468711000,31.117196420,3.699002646,136.074039600
Mauritania,2458.351223000,261.903271000,178.062916100,0.023469677,0.128914096,0.063985764,50.365906250,3.455872247,0.025390956,0.668451173,92.709126350,117.862564800,29.786480470,33.821917520,75.916641510,30.309189360,20.788366150,15.225453250,26.097628340,42.752500990,27.684733900,12.443311630,50.201064300,33.680608390,31.852689960,4.590983852,114.907496300
Algeria,1212.799818000,556.758316900,184.974719600,0.170861495,3.690864485,0.176656220,40.298952420,25.290778480,0.934992088,6.088661767,79.456065610,67.081493430,9.508621200,13.366232080,33.294102020,36.490306210,13.151553410,14.872674100,26.921072430,41.548232660,22.963946120,5.057926453,75.110262610,32.450828110,20.813229200,4.025769508,90.674394980
Libya,1627.810140000,417.559219700,160.041994800,0.048745106,0.991233751,0.003623095,45.978241700,15.414881850,0.000676000,0.208069139,29.811242830,49.614886250,0.820696664,6.737376611,16.487560720,32.784689360,13.024853800,15.212067130,23.005736970,37.617301530,21.700016830,4.832612170,62.621621650,28.937553190,17.817703050,4.219238082,61.617936760
Sudan,1351.887663000,534.033214900,172.470175600,0.066834546,9.919865614,0.916300700,57.675832380,21.337722040,0.015203308,0.146940767,234.836338400,141.488704000,38.708539890,78.639752640,180.292631500,27.599931680,21.555968620,15.944644540,22.708110060,39.833154310,26.762527070,12.233222630,36.808542520,30.917493360,28.971185450,3.890765255,97.141857830
Chad,1223.188455000,518.478402200,197.095792700,0.111867953,3.464731883,1.653800711,56.245209180,58.389491010,0.025211448,0.165981669,318.246370400,142.173005800,41.904838770,106.270428300,237.534606700,27.276805390,21.985042100,15.348919810,23.707063420,39.960575890,26.960631980,12.683770500,36.481522600,31.222510180,28.733718160,3.960233834,115.275541500
Ethiopia,245.505246700,1257.421890000,178.387662000,0.984824260,20.531311600,8.030340277,72.691714360,243.264821100,7.188693160,32.713841650,798.840495600,92.491574310,168.052707500,179.483972300,432.123357000,19.225594080,21.197674700,14.003977250,22.064897840,32.601420990,22.738001170,13.375826910,12.512563380,24.337428250,22.885896020,2.755352750,170.878720200
Kenya,225.918707800,792.753326100,149.047577400,0.515005860,14.630794230,4.926112859,78.698440590,78.884357080,10.705000540,47.315300430,604.552418600,83.565154770,174.342784800,136.639783800,272.968006800,16.848388690,22.837195490,13.395466130,23.352268320,33.186555460,24.242256640,16.338166770,10.107341620,25.474744080,24.765396570,3.780477256,184.743129500
Democratic Republic of the Congo,458.610484000,683.686642000,187.718114600,0.168173151,1.599722372,50.461488410,78.428638450,254.047437700,34.810474060,139.790666700,1597.702318000,50.844322140,413.064040200,221.973789200,605.233417700,14.262081760,23.025429330,11.032460130,23.340803950,30.933441510,23.947276050,16.671359750,6.668458404,24.664926610,23.842538960,1.484262615,254.619340900
Angola,378.202392200,1061.478991000,174.256908400,0.192628620,2.794476466,19.870109180,64.332394650,8.054832235,0.260122051,4.430196881,1023.374698000,91.538159470,318.535618400,202.197133200,524.280720000,21.489161670,18.793516160,13.845248830,18.866881840,31.037913340,21.611873760,9.548751671,18.535815240,23.288573590,22.758981810,2.164405200,187.517044300
South Africa,141.503853800,1043.141954000,184.399950300,0.447661291,12.047030820,4.417432958,54.471192060,43.251394850,9.085544868,32.928723160,480.012620400,61.191548710,198.787143100,80.632543700,219.912020000,27.639892790,11.184036700,15.080940190,12.665974160,29.991451070,17.198937640,2.351558282,43.761149710,22.286689500,20.567933530,3.458192800,116.551430100
Mozambique,208.666247400,369.042054700,153.243992900,0.203266453,7.243072832,19.376804970,61.676756520,39.200239550,7.518185438,29.732830510,990.729668900,96.126887630,378.237338800,219.025029900,604.411575100,19.643008980,20.415377570,12.148638460,21.461612890,33.055145360,23.869754580,13.412136380,23.497847090,26.334229670,25.802981880,2.332200976,154.191301300
Madagascar,514.309553500,544.781586600,190.703802500,0.646853978,3.094496729,16.052874710,65.482444150,79.168164220,16.807464470,63.706184040,1376.463386000,96.734785360,676.306495800,316.322236000,820.000092800,18.658342360,19.656567470,12.307317430,20.062039740,31.342130140,22.845955400,12.683787780,21.864553600,25.069608000,24.943740510,2.736785577,154.876566300
Myanmar,322.125146300,570.165800600,184.964498000,1.034333157,25.112438560,39.299097810,48.353427710,35.777782880,5.316174281,28.357172970,1981.408964000,91.470134420,650.754115800,426.693963400,1173.786418000,22.145491720,18.804076060,10.744585220,19.848463660,32.924886730,23.225376730,10.779395010,29.803967230,26.310329890,25.150838150,1.716488270,202.533738700
Vietnam,99.758970200,401.030860000,152.885786400,0.881312874,37.731295030,35.943497220,50.873056840,104.858267500,13.791152650,64.767043510,1788.884738000,80.825263320,653.163499700,358.781210200,952.790170000,16.788469770,19.409350730,8.318559018,20.143275200,31.186192520,23.358697480,14.397722750,27.962119830,26.481216590,25.501739180,1.999043494,263.938746900
Malaysia,313.268561000,282.505950300,185.203916300,0.703756565,6.691351804,60.085477390,86.999837520,839.686074600,157.768516500,537.827788300,2951.677641000,25.881202450,675.241387100,369.965105300,985.344948400,9.653610205,24.883295930,8.417343488,25.485371220,30.480075420,25.443409270,20.826465210,3.871056804,25.876562790,25.132478690,1.203083993,298.281242100
Somalia,288.064857800,418.625245400,152.746685700,0.226777028,2.074912341,1.212798940,69.905369310,25.443028980,1.034706954,8.423577829,271.050006200,105.011982400,94.528383040,72.990857110,140.428907100,17.511397970,24.246861480,12.244337150,25.522483540,35.262996190,26.367369500,17.751598220,16.126932200,28.232557420,27.431170140,5.349847422,133.855986500
Saudi Arabia,652.295304700,641.323989600,128.767923700,0.176330129,1.398640697,0.013973832,44.279680120,30.374178060,0.222433578,1.744215512,94.623597310,97.649299340,2.893950255,23.496079310,53.468744580,31.326493580,15.777721320,13.899812830,31.286595690,39.869235050,24.564395120,8.542741475,64.917905770,32.240432720,20.348036640,3.728877097,72.834234670
Pakistan,264.467256700,1051.985154000,190.666602500,1.030050677,31.520795030,1.451869406,39.413735650,57.400858000,4.069453872,19.197142040,262.774879400,87.482630280,97.441979360,62.282700920,141.242031800,35.880084130,9.613197041,14.268125860,18.050708650,36.994293380,20.007367370,1.114209249,75.105448360,28.808902580,21.467375960,2.976714228,121.050943000
Afghanistan,317.715752300,1831.744397000,201.429796300,1.515600142,9.511846032,0.374672645,35.904416970,128.718359600,1.722483226,8.300540073,311.329143200,91.628755920,12.689583520,67.839245850,175.816017700,40.261611370,-0.261351562,14.724698290,21.120328680,31.950104710,11.533306030,-8.311506654,88.153514750,22.675236570,3.947659600,3.432746579,114.228982600
Iran,264.203841600,1256.457706000,171.724994300,1.206398202,14.773045070,0.690295610,38.038202410,95.156879920,1.350039751,5.924181057,213.176142400,85.427308220,7.906124779,43.537656350,112.118022500,37.319040600,6.253446101,14.362648110,26.466970420,36.337874620,16.974030500,-0.981165986,81.638934590,27.269734850,9.568929556,3.173667225,108.699040100
Turkey,74.814762270,1112.032911000,183.252684200,1.454611434,37.058655140,7.642872826,34.083181330,219.103491100,12.404896210,46.534092880,592.394349600,51.450348830,58.431786010,91.037022290,244.100976800,33.162233410,0.818752249,11.410790330,19.569581630,28.801406910,10.752816520,-4.360826497,76.517169990,20.370514450,6.026421720,2.795238628,162.763565800
Uzbekistan,523.790037100,357.972762500,195.314539900,0.397815023,15.267428300,0.350609521,28.572705460,65.473866080,1.672349719,8.785473437,196.823770700,61.465695390,11.177549550,34.486108360,88.469492090,42.659189110,-1.618313562,12.307090870,24.527399620,34.977351820,12.397671590,-7.681837283,107.327160100,26.012909380,9.774428329,4.122328469,145.700864800
Kazakhstan,443.832910900,350.099453000,186.012619300,0.185621604,17.283626160,1.536192996,23.650270560,51.377855670,10.588638030,37.373536620,251.420811200,33.372985490,72.297979520,35.053481310,90.604318940,47.099951470,-11.253444080,11.339631300,1.563364356,29.900855280,5.659802750,-17.199096190,128.729085700,21.551048200,11.892151440,4.457838501,178.722673000
Norway,1335.766998000,476.479650900,182.574211300,1.038794916,2.782704547,14.593626640,23.623893280,207.095786000,41.106198280,138.739279500,832.545951500,25.928020250,216.384347900,100.283724100,276.151305400,25.451627820,-9.568444824,6.137714788,-2.678619549,12.156008780,-1.447926213,-13.295619040,67.623895020,7.584673562,3.689735734,,
Greenland,11245.804950000,,,,0.000000000,0.296999730,15.401358350,158.538520300,42.211410830,139.488268900,687.514906400,22.365588430,167.354133200,76.994398450,216.898288500,33.471773290,-28.506789390,5.222258549,-18.875725570,0.914454823,-17.213942090,-32.557318460,99.924575980,-3.306807517,-12.287875050,,
Japan,31.677750320,351.907962000,175.454652600,1.116655290,17.423742020,50.088646470,25.691095680,265.472443900,70.035035490,230.995252700,1684.074472000,38.317853600,599.871877400,238.152501900,632.207451500,32.637505760,-0.367726412,8.521547178,2.185887783,27.056118170,10.433186500,-5.581387600,84.857071360,21.287942480,19.239079860,2.801730927,243.839625800
Federated States of Micronesia,5098.246204000,115.204918000,198.896369100,0.583963691,0.000000000,51.615951740,86.397106880,1223.293590000,238.593092600,843.661983800,4547.621310000,18.506536270,970.352737100,461.308084400,1327.912582000,7.987673502,26.576170180,6.940323556,26.834486270,30.718646380,26.803939900,22.730973140,1.516293736,26.914444750,26.712251620,,297.966831200
French Polynesia,9274.709629000,187.906323200,162.845726000,1.319379391,0.000000000,50.400656810,68.158762690,235.002871800,72.945501930,234.183297600,1785.603152000,43.174925060,753.246886700,270.373819100,729.156000800,9.044332879,22.630938970,6.209133681,23.303483130,28.603289160,24.023052480,19.558956350,9.988608492,25.158954640,24.819849930,5.745105743,198.026267900
Colombia,1302.412834000,555.400224600,171.570227600,0.853298580,5.342935728,48.492225350,81.129768090,855.197097400,85.020417230,323.485480900,2673.855758000,42.243389660,459.592063100,353.076873600,968.070314200,11.727481090,23.790820820,9.522903268,24.849096690,30.818274320,24.585547900,19.090793230,5.651496547,25.244220710,24.143803640,1.432076882,283.855535100
Peru,1027.102283000,1472.204748000,166.643327500,1.388491607,2.883981259,44.588370270,78.367105300,245.384479500,64.450242210,216.961440900,1561.508410000,56.723631910,464.294408000,207.425813700,574.216830300,15.958324050,17.863534600,12.419845590,18.213349100,26.694182040,19.166252120,10.735857990,9.018641519,20.125046730,19.748357220,1.806273649,237.885363700
Saint Helena,5744.452830000,156.568134200,190.513382000,0.912408759,1.578947368,,38.959140500,117.032917700,13.687246130,52.547672880,437.305633900,43.634713940,123.327751700,70.075264120,162.854373300,7.396642653,19.636115650,2.878826707,22.220903200,25.755946600,21.558384210,18.359303610,15.779836440,23.630829680,23.050121830,,214.342374200
Portugal,67.544099100,287.290938300,208.630686200,0.558974676,45.943720880,13.416211800,40.072689160,346.563166000,8.188189051,52.417739620,853.993461400,56.495205040,55.713039950,123.761003500,351.060234100,23.391890540,9.067737609,9.452208115,21.173175960,28.491161650,14.992517660,5.099271105,48.264388060,21.403555220,9.589156628,2.950941965,150.351058100
Spain,50.752239600,677.886581400,186.932559000,0.838064232,51.155585990,11.358394380,37.653517610,179.920230900,18.804719690,78.281199040,608.569259700,37.270202360,86.466772760,78.717365510,212.862413400,27.567668300,5.938179791,10.508840160,19.046089970,28.859902940,13.068710620,1.292234636,58.788259310,20.915028720,10.468307640,3.078634530,157.662566300
Morocco,122.848269500,865.930773800,205.196656000,0.926333227,19.972147890,0.468212424,43.141266010,122.744879400,2.448355382,13.836137330,317.017904900,62.487216330,17.160122060,50.460766330,134.593788200,31.599929250,9.685607482,13.667807670,24.013558210,34.243634850,17.096383040,2.643705602,59.391530590,24.996949800,12.588103460,3.009149451,114.716351500
Western Sahara,674.612961900,251.536035200,216.090092100,0.014442678,0.000976216,0.000000000,51.698232190,13.612522350,0.000000000,1.318849807,38.924849990,76.603858240,11.661860780,9.452020251,20.627753000,24.214429540,17.060802090,12.453319860,22.649958940,34.884392010,22.252772780,10.669962470,39.568292640,27.450515610,23.429563610,5.299204932,88.655748660
Burkina Faso,115.863687000,302.308181000,169.504049100,0.005361851,14.993029490,2.577537442,60.671412610,174.003339500,0.436663109,3.489307969,760.541096800,115.270016000,107.650988900,213.851166100,517.210318100,22.106150960,25.602200300,13.474171120,26.039295990,38.818509090,28.070576600,16.712358130,22.105225480,31.170711260,26.761711720,2.838656546,179.299606100
Ghana,111.768419500,178.737659600,174.622305700,0.076011158,7.865704140,13.370370380,68.495983530,461.287168300,11.111392500,60.238397210,1247.324509000,69.166019440,230.449306700,228.247528700,558.790458600,15.128546410,25.247942450,10.351331250,27.279711410,35.109211070,26.935770630,19.980664670,13.084637760,28.706843880,26.133133880,2.103483113,226.778103800
Nigeria,71.874908410,325.106646400,174.627732900,0.136884238,32.527758570,6.504077418,62.385502020,381.784079400,4.036924101,19.846579710,1178.865428000,100.405891800,170.805084500,259.538340400,655.557067300,19.968304240,24.238849500,12.258175950,25.422781780,36.373521990,26.425946750,16.405217740,18.696776390,29.046524410,25.305903760,2.360358523,215.258846800
Central African Republic,641.701781400,598.856382500,184.741062200,0.050319033,0.836618936,22.391233100,68.183878140,292.142775300,7.736798575,38.303180220,1370.818579000,76.004700210,228.797560500,240.483797200,672.584918400,19.840754370,23.654976960,13.471400120,24.396981280,34.674166620,24.888276680,14.833412250,11.069360330,26.434284800,24.194832600,1.874747175,232.962313200
Cameroon,236.370082900,644.787739200,183.012718400,0.372539614,2.974246514,36.373772170,72.528395110,597.453824000,16.204901770,69.916081670,1658.456494000,73.281176880,309.740063600,299.899765100,781.577231900,15.099283810,23.058184340,10.764046050,24.218426830,32.210694310,24.257184200,17.111410500,10.395893760,25.659093730,23.384803560,1.572129273,253.929253400
Niger,1310.854178000,459.901761000,176.153403500,0.038545236,5.835458877,0.140055755,51.808013950,0.031234391,0.001150683,0.025553380,137.902549700,144.507978000,26.235989140,55.053592590,115.559294100,29.466351400,20.440844420,15.302008260,22.355269280,40.712313810,27.140373390,11.245962410,46.690961870,32.332531370,30.576750880,3.973613961,97.504532860
Italy,34.916135960,512.128691800,160.141691600,1.387384954,49.082647780,18.505600860,30.944125310,204.210521400,35.974286360,127.407784800,820.740962800,32.257002060,168.558401000,103.937160600,282.538064200,25.775391580,4.282619036,8.110064905,14.166070220,26.188503660,12.034102730,0.413112076,62.191821230,20.068560170,11.656759730,2.648620802,180.215443800
Tunisia,199.689639500,258.914963300,175.686022700,0.299653393,29.405770700,0.588560255,38.801494170,84.833995880,2.402459121,15.332994910,229.212338300,53.765457240,21.992147980,33.617463010,90.190840030,32.105062710,10.402891640,12.611658150,27.592622470,36.537045210,19.085661030,4.431982492,67.723016640,27.724981060,13.135192230,4.053837793,108.143359500
Egypt,954.994376400,301.354709500,173.826214900,0.181041694,4.472106509,0.220351628,47.980182890,8.009986995,0.000309000,0.020844349,14.161663650,44.886971980,0.266930866,3.757425514,8.928621964,30.943291470,13.874059660,15.045761400,20.075836860,36.656383650,21.986713820,5.713092180,58.574994180,28.729333060,16.984082310,3.875293390,50.357228730
